		<rom name="V3xxi Version\MidnightPool_Motorolav3xxIzar_EN_Demo_100.sp" size="160064" crc="ca9300a5" md5="4f6659c6f33f20f8bc4fe647c4f04a5f" sha1="6ce96519bc7f84f60286222d6d1c6ae80fe1c8a5"/>
	</machine>
	<machine name="Mika Umeda's Love Training">
		<description>Mika Umeda's Love Training</description>
		<rom name="3230.jam" size="395" crc="456f808f" md5="4462673079916eb6d4616dc4ecc94eb9" sha1="f38c3b16d99b8794b4a8193fb026c3e425632c97"/>
		<rom name="3230.jar" size="99793" crc="74d30923" md5="625aa9cc481337db01035fe998e88425" sha1="e49fa4342afb98b91d80f4b17ec5548869d3bcc6"/>
		<rom name="3230.sp" size="359488" crc="a55913da" md5="7a50fca4d6f2c24d763fb1f3643ddc19" sha1="69d4b3f5c05e56c459d6fe09ce899bb4216b2555"/>
	</machine>
	<machine name="Mingle Mangle">
		<description>Mingle Mangle</description>
		<rom name="L-01B Version\L01B_L02B_MingleMangle.jam" size="310" crc="5d5a0a01" md5="53618cca8e46993c95b7a2c86130df74" sha1="25f25d8b5f46e7a0a8d6070090cfaf88ea567997"/>
		<rom name="L-01B Version\L01B_L02B_MingleMangle.jar" size="369997" crc="69060b67" md5="c8574800d31531cd656b1a828401d37f" sha1="63b2b71a9b18f5c3585c27feac2897e38baee401"/>
	</machine>
	<machine name="Mini Game Island (N900i Pre-install)">
		<description>Mini Game Island (N900i Pre-install)</description>
		<rom name="MiniGame.jam" size="261" crc="c6316884" md5="28e50e966feecbf28263a059953ffd63" sha1="37e43ac9b53d993811bdfb2b263863355caa3f9f"/>
		<rom name="MiniGame.jar" size="96387" crc="e63a8219" md5="07c4901252e2c3fb688f18193d4b42cb" sha1="7efba9e21a427d60c24aadfb92573d4b25d645a0"/>
		<rom name="MiniGame.sp" size="102464" crc="08e2df0e" md5="3b6efb161d767a196e9f24ca59657db6" sha1="67185eaae57e911136d9f2163fbc91289dd7a89a"/>
	</machine>
	<machine name="Mini Shogi 504 You">
		<description>Mini Shogi 504 You</description>
		<rom name="Shogi_504.jam" size="167" crc="c1c9ffcc" md5="cae4e5c5d309ba2c3cf97a8e34f2b9ae" sha1="72cba92bd3039afc7ea63e406dbbf5e898975c59"/>
		<rom name="Shogi_504.jar" size="9275" crc="b3cfe59b" md5="a75ddac1047d561576705093c56f409e" sha1="4d1d1d7bad1a61f14b538d8667eb0416a1c9faff"/>
		<rom name="Shogi_504.sp" size="10304" crc="483b5642" md5="056fe9f331dc16693518ab5fc676521b" sha1="be6f0dabb938d2b857fc6fc82821c8dc020c4717"/>
	</machine>
	<machine name="Mini Sichuan">
		<description>Mini Sichuan</description>
		<rom name="shachon_505.jam" size="186" crc="d870b800" md5="53b566bbd0675baf27d8cfb065942a2b" sha1="422e7e06107929a63c35a9c10a3390f30eca565f"/>
		<rom name="shachon_505.jar" size="18832" crc="f51456b4" md5="dafea9442698f4cdbcec3ce7b49609cc" sha1="d3633bf721ff75bb714bf3f744efad6192d1c884"/>
		<rom name="shachon_505.sp" size="160064" crc="7acdc639" md5="f82fcec2773b49535cb648927ea6b859" sha1="59e57f520736d5fb6fa708f6d25d933127833948"/>
	</machine>
	<machine name="Minna no Kakotten">
		<description>Minna no Kakotten</description>
		<rom name="N-08B Version\MinnanoKakotten_pre_LUN.jam" size="496" crc="7a974a28" md5="eebb32a2a1821e815c71eec0ec8422eb" sha1="87a1433cad65877709f5ddb580e1a01b3e1fc1fa"/>
		<rom name="N-08B Version\MinnanoKakotten_pre_LUN.jar" size="225525" crc="c3d42de1" md5="401e81af04a2e24f535beac2f8bc4824" sha1="9bc5e323f3008cb58381dc27dd181d8657055d54"/>
		<rom name="N-08B Version\MinnanoKakotten_pre_LUN.sp" size="172032" crc="6e8d8520" md5="72389e9e2971cd7227dd5aa2543d6c73" sha1="ff0de078f2ba2b1392b6f9a01200bf1c5b1e4b3c"/>
	</machine>
	<machine name="Minna no Tennis Mobile">
		<description>Minna no Tennis Mobile</description>
		<rom name="MinnaNoTennisMobile.jam" size="561" crc="e0527c79" md5="66260ab4f36ab95978bfbbf2490dafe5" sha1="8e3fc547f2b1256d6525646db1f21eb23efa2564"/>
		<rom name="MinnaNoTennisMobile.jar" size="826722" crc="8a4818db" md5="8a29a3e8663c1ce47b9305d6789c5538" sha1="13873060dac8ecf92ef78024b43614efb05ace5d"/>
		<rom name="MinnaNoTennisMobile.sp" size="4160" crc="2c844dd6" md5="e3b72ce8160a1795248c6ecfda56e140" sha1="41cce4c89f1069112865f0372930fb50ede11758"/>
	</machine>
	<machine name="Moba Solitaire">
		<description>Moba Solitaire</description>
		<rom name="mobasolitaire.jam" size="328" crc="9c954c17" md5="aa9d1ddfd8ad425fac60725262803139" sha1="d2b8c83f35262d38571da7356840ba2f858d86f2"/>
		<rom name="mobasolitaire.jar" size="73705" crc="75a05d55" md5="800c57bf39bce0af72edc8cdc58af756" sha1="e2904a2bcbc352effbad3b4c141325ff8b9f8955"/>
		<rom name="mobasolitaire.sp" size="256192" crc="4cccd0c6" md5="d07a582d35d0f6d7bed3a95e96ef2ded" sha1="354fbf963981f324826ca2d6859694029d952471"/>
	</machine>
	<machine name="Mobile 4-Player Mahjong">
		<description>Mobile 4-Player Mahjong</description>
		<rom name="Majan4.jam" size="233" crc="845cb2f3" md5="3a816a6bab761209bd84f5ad1ee71480" sha1="7e938e27d37ca970185b179f6b93fc56b40fcd6c"/>
		<rom name="Majan4.jar" size="32208" crc="d544bb18" md5="4569b1c67423b650a438b88ef8dc8050" sha1="a55986c95ca4fc45ceca5312df6cd8b650322d9d"/>
		<rom name="Majan4.sp" size="38122" crc="6e6518e3" md5="a4b1cf1a6648781be94cecc2eb303b4b" sha1="4550e01fa57d0ba4d689160cb36f518240bee666"/>
	</machine>
	<machine name="Mobile Mahjong">
		<description>Mobile Mahjong</description>
		<rom name="majan.jam" size="202" crc="f1f7a513" md5="ed81b2c60d537466a46f119771e6163d" sha1="27bff1d109848158485d0a5b60ca668238377927"/>
		<rom name="majan.jar" size="27111" crc="89636578" md5="b1a29fe2b97c9f2b28e02808750b091c" sha1="0ce7e77b7393b30c33be6e205554c1219752a8d3"/>
		<rom name="majan.sp" size="12564" crc="f37cd5ad" md5="bb9cb7212b403da4bcf10537982f9d7d" sha1="d135ec6cfd5dd23d0a6eedb836122ff87839449b"/>
	</machine>
	<machine name="Mobile Solitaire (MocaGames)">
		<description>Mobile Solitaire (MocaGames)</description>
		<rom name="Soritia.jam" size="219" crc="78c1d47a" md5="0e67129b473814e1fb2f70856a2bf998" sha1="f8efa1ba30878c69a036b8cc0c47f4e62b1c3915"/>
		<rom name="Soritia.jar" size="20379" crc="c9b7386b" md5="b8caf5b28de566cde7316472e6a4b55b" sha1="c946205bf35e7c3fc770e55c4c7659f1f7a1a090"/>
		<rom name="Soritia.sp" size="27828" crc="a3f5a846" md5="b45a4e945a8b57ef1c84b3cfd09d3ab3" sha1="0c6cb4d5d0f0a7667b6a3f1a70a481792bbd7bf7"/>
	</machine>
	<machine name="Mobile Sports Taizen">
		<description>Mobile Sports Taizen</description>
		<rom name="F-04A Version\mobilesports.jam" size="374" crc="d3b4ed99" md5="644ec14b2a27ccb899565dbe1cba077a" sha1="0603efd60d1b5f38cb303688493b738144450496"/>
		<rom name="F-04A Version\mobilesports.jar" size="624605" crc="cb8d95e3" md5="ac88a5ac93cb62cda8a1ff662ade9821" sha1="5a029573ae14c6b00d20cce27d368431fb836f51"/>
		<rom name="F-04A Version\mobilesports.sp" size="1088" crc="da26bac8" md5="5796a0ce6be81b4cde4e75df890c7650" sha1="dca8a8b1f68a37f3719ca989c9eb9019f66caabf"/>
	</machine>
	<machine name="Mobile Suit Gundam MS Masters - Federation Edition Ground Advantage">
		<description>Mobile Suit Gundam MS Masters - Federation Edition Ground Advantage</description>
		<rom name="practice2\bin\practice2.jam" size="293" crc="5bea44d7" md5="4fe0e55b235af599e1cec5ab6654094d" sha1="b86d66c6e44b6cfa58d84fba747415591d77df4d"/>
		<rom name="practice2\bin\practice2.JAR" size="18972" crc="641e4cf1" md5="cb1935986722ba22d4c9b07842cb9757" sha1="aed6b5c77ff460b36d45dd4dcda3eb9beba3ca83"/>
		<rom name="practice2\sp\practice2.SP" size="102464" crc="e11943e1" md5="850930e235516019269f51551886f9c1" sha1="e44d5a2e1748900b94bf6c27e6936429818689a3"/>
	</machine>
	<machine name="Mobile Suit Gundam MS Masters - Zeon Edition Space Mini-Game">
		<description>Mobile Suit Gundam MS Masters - Zeon Edition Space Mini-Game</description>
		<rom name="Zeon\bin\Zeon.jam" size="229" crc="9aa24dad" md5="6af4c35e80768766b07574f7febeddc3" sha1="5d3a4f8a937a9e0dbf95214f49768de7ca173dcb"/>
		<rom name="Zeon\bin\Zeon.JAR" size="23118" crc="679485ff" md5="d52e89823022c2657f1624c8c1738da3" sha1="8311894f7b269d4b7de1e221f1e21d12301979a7"/>
		<rom name="Zeon\sp\Zeon.sp" size="41024" crc="81ae0827" md5="0b4aee853beaea7bb1226b15d6075caf" sha1="d8a7afebb20311041e91dcd7fecaceca35b185b7"/>
		<rom name="Zeon\Zeon.SP" size="41024" crc="010a2675" md5="fa1aa6d9753f2a100e3f5e63540a7bae" sha1="a123c7d708f885072e8afa10752fe612a0c1db8e"/>
	</machine>
	<machine name="Mobile Suit Gundam MS Masters - Zeon Edition Space Mini-Game 2">
		<description>Mobile Suit Gundam MS Masters - Zeon Edition Space Mini-Game 2</description>
		<rom name="mini3\bin\mini3.jam" size="365" crc="ed0d1c31" md5="8f9d62e062e61e0326268c23c3a0d491" sha1="613f79fbf032a95fade50d6325a52d392a4b554e"/>
		<rom name="mini3\bin\mini3.JAR" size="15862" crc="9ae0fbcf" md5="b2e7bca5b1bb7913aae9bb81982f7986" sha1="6bc3178ac405af18fabe9ff36adea8cacb072a9c"/>
		<rom name="mini3\sp\mini3.SP" size="102464" crc="0e3f99c1" md5="05769d5d88a5796948f1339b429f0d1c" sha1="a6ac4096afd168d5c82e46acc2352d8a65c266f5"/>
	</machine>
	<machine name="Mobile Suit Gundam Online Prologue">
		<description>Mobile Suit Gundam Online Prologue</description>
		<rom name="P-01B Version\P01Bgonline.jam" size="614" crc="f1f09235" md5="b2354d903a1d8422523bd41efbfcf845" sha1="84d8c06831188ddc94ad291bf7d1fef76ee8eb3e"/>
		<rom name="P-01B Version\P01Bgonline.jar" size="1908971" crc="4c06006e" md5="436308cdc7c48b9f18f15f313d80e710" sha1="08a2a41ccd70db37a5d8e1391c1316f600c15a1a"/>
		<rom name="P-01B Version\P01Bgonline.sp" size="384" crc="ab5d602f" md5="5a0532c01082a61da76a6bb0bbd22d03" sha1="87ded41a256d7794b6d5a5b043409cd9f0dece5d"/>
		<rom name="P-01B Version\readme.txt" size="30" crc="81fe9a0e" md5="2f14e3b1ad812edea4882d537a306007" sha1="3efbb6a5124846000a93ac5447580780beaa0b5d"/>
	</machine>
	<machine name="Mobile! Japanese Test Meikyou Quiz Edition">
		<description>Mobile! Japanese Test Meikyou Quiz Edition</description>
		<rom name="d705i\nihongo_meikyou.jam" size="419" crc="5cd6c238" md5="80132ef4aeffc3c0a76c6e4ae57e76bc" sha1="a6f2025488fb1f04f7ff785e03b89b9c9e0fede3"/>
		<rom name="d705i\nihongo_meikyou.jar" size="424123" crc="4d0d47bf" md5="933c55cc68b4d9d87d944feb753db1ad" sha1="faaa9c490891f1c3ffd9118ced4dd753f392c7bd"/>
		<rom name="d705i\nihongo_meikyou.sp" size="122048" crc="e4ba2aec" md5="47d5c16609fd2203d543913f51932230" sha1="878c084340dc0f6ec68398fd34f429f4629c63e7"/>
	</machine>
	<machine name="Moekko Sports Day">
		<description>Moekko Sports Day</description>
		<rom name="moekkosportsday.jam" size="475" crc="c4137e59" md5="c9d460464d1b56bcc7ae3d8f9d034272" sha1="adabc856a96d1cc96e0bab1d0f75a03e87cbd223"/>
		<rom name="moekkosportsday.jar" size="73501" crc="28fdff2e" md5="e4f47127d1264912262415ece67efa18" sha1="318adf7f51a38d05f63a78c92a80f204d6991d16"/>
		<rom name="moekkosportsday.sp" size="377064" crc="58de4b87" md5="660e25a732ac7b4063a891a8f12aadfa" sha1="e0d9581981bd71169d8451dee7604aff3b908195"/>
	</machine>
	<machine name="Mogul Fight!">
		<description>Mogul Fight!</description>
		<rom name="Mogul.jam" size="260" crc="cad73714" md5="91d842e4546a3ad1cc48d9b4800a07a1" sha1="79cd0d4faf07e1e868b6c9cf92e03d459071d992"/>
		<rom name="Mogul.jar" size="28442" crc="9cfc86e5" md5="7dabf8da722505c9e957db1010bd5c8a" sha1="5bf33e79a1c361d70299f412ec9a0f63bcf06f0a"/>
		<rom name="Mogul.sp" size="102464" crc="8eb38fa0" md5="1a90423b70554529488965460f23c7fe" sha1="1a229ee67ff7955e4eaad434632eebe298df2805"/>
	</machine>
	<machine name="Mogura Piko Piko">
		<description>Mogura Piko Piko</description>
		<rom name="mog.jam" size="171" crc="d70913b3" md5="198f05e65f829f20e1a3447099b5dde9" sha1="725fb7698328889b278a15e6a7629f414a1a00bd"/>
		<rom name="mog.jar" size="19491" crc="f1b50d48" md5="bc41a2ef62a09754c79c152b21c17858" sha1="866ecd5ef7234a2498137baf6259251670f81e52"/>
		<rom name="mog.sp" size="68" crc="b0741f7c" md5="c724a2ce6e27156da5a60fd049f41908" sha1="a376142f8c75aa5ceb26e2f96bff729e5939793d"/>
	</machine>
	<machine name="Mojimoji Sagashi">
		<description>Mojimoji Sagashi</description>
		<rom name="unoms9.jam" size="278" crc="d1ec292b" md5="dc12340651ce9efe1550323aa6dbb4f0" sha1="45bfc1b37db6fc1e2e16d5250608eea6998a4cda"/>
		<rom name="unoms9.jar" size="27960" crc="5eee9468" md5="e50baa716cee8440d9463cb450646a40" sha1="4960e27ca63378b345408dde32a2f4f4573d3b09"/>
		<rom name="unoms9.sp" size="15953" crc="7073faeb" md5="3d283052ca546c7478904f18af4c5411" sha1="8268b885e44a39ae10b4bb0c7c426f9511836a79"/>
	</machine>
	<machine name="Mojipittan">
		<description>Mojipittan</description>
		<rom name="mojipittan_P900i.jam" size="418" crc="13d75ac4" md5="a5494fa4d7945d9ed5269bdb76ce88c7" sha1="0c2ec91b0b3783d6399e47d975fde70aa1f27549"/>
		<rom name="mojipittan_P900i.jar" size="71174" crc="57496452" md5="8a54cf22f73312148381320128eb2984" sha1="64fc7cc795a663d681ff5cea575d6e8b5deca152"/>
		<rom name="mojipittan_P900i.sp" size="409664" crc="be5e8589" md5="4327eaac9b0b93e99feb8fe5e6407cd0" sha1="d33f733ba697b33f568ebdd0a574a9ba654f9df6"/>
	</machine>
	<machine name="Mojipittan Walking Trip">
		<description>Mojipittan Walking Trip</description>
		<rom name="F-02B Version\mojiaruki.jam" size="556" crc="42fd948a" md5="0f19057581f5236240bbfe956e02b5ea" sha1="eb07e6b5c841b4dff489307371a3a97d53f31d4b"/>
		<rom name="F-02B Version\mojiaruki.jar" size="1773798" crc="2980e53a" md5="c6a0f3be400c488cd3ad71c680b48b0f" sha1="137fffbb44d9434582fa8725bcc998bb45bed9de"/>
		<rom name="F-02B Version\mojiaruki.sp" size="25664" crc="7003cf25" md5="2f9b34aa9f2dc163b407d104090b3e04" sha1="9b2c4a36f9098492dc878135001cbf42695f6cfc"/>
		<rom name="F-03B Version\mojiaruki.jam" size="556" crc="42fd948a" md5="0f19057581f5236240bbfe956e02b5ea" sha1="eb07e6b5c841b4dff489307371a3a97d53f31d4b"/>
		<rom name="F-03B Version\mojiaruki.jar" size="1773798" crc="2980e53a" md5="c6a0f3be400c488cd3ad71c680b48b0f" sha1="137fffbb44d9434582fa8725bcc998bb45bed9de"/>
		<rom name="F-03B Version\mojiaruki.sp" size="25664" crc="7003cf25" md5="2f9b34aa9f2dc163b407d104090b3e04" sha1="9b2c4a36f9098492dc878135001cbf42695f6cfc"/>
	</machine>
	<machine name="Mojirisu">
		<description>Mojirisu</description>
		<rom name="mojiris.jam" size="260" crc="5561363f" md5="4024c55125cdc65d90f203babcf20f9d" sha1="7e105bba646fd37ddbf0c17cdbca4d8dd26049e4"/>
		<rom name="mojiris.jar" size="84867" crc="8486e216" md5="9fc51c7b7710caddaa174b941fdf7791" sha1="e04203cc120f790b4a1c3c4313bc1388de7bf423"/>
		<rom name="mojiris.sp" size="409664" crc="7c0e2180" md5="ff5577a8b9841eb2e4205b14e41b2849" sha1="c8d6e666f511937f0283c990e87967041e45a49e"/>
	</machine>
	<machine name="Mojirisu Hexagon (Mojiri's Hexagon)">
		<description>Mojirisu Hexagon (Mojiri's Hexagon)</description>
		<rom name="P705i Version\mojirishexa.jam" size="350" crc="d0870cd5" md5="c3550f2fa396636819e497f5e00c3b17" sha1="a413de68a769162249be249af4cfd518c0993918"/>
		<rom name="P705i Version\mojirishexa.jar" size="50558" crc="f704e168" md5="adaaf6dd0a7a8580337a6154b5083e4f" sha1="4e43eb6a5ada65c7354e3313d5d7fd6f98d2b46b"/>
		<rom name="P705i Version\mojirishexa.sp" size="409664" crc="290f4e26" md5="c5dfd3ea79f03f71b6a3de565bbfcec5" sha1="cc7920ce22ef2cb139a56d7329baf654f2f74619"/>
	</machine>
	<machine name="Mole Pocorin">
		<description>Mole Pocorin</description>
		<rom name="molepocorin.jam" size="273" crc="3537593e" md5="730b433c6ced054dcc37251d396999d4" sha1="a6923b1d093dbbb09bc223da78ba337567535757"/>
		<rom name="molepocorin.jar" size="26063" crc="bc84cb2d" md5="ea14294e9769e9c40b46e899866a414c" sha1="080a17b69da6542fce6cc6eb5d30a06ff06cf02e"/>
		<rom name="molepocorin.sp" size="164" crc="600ee64a" md5="c551d366cfc40fb68a141b619d2e6527" sha1="0612df19b1252200dac784999104997228ff2a28"/>
	</machine>
	<machine name="Momotaro Dentetsu JAPAN">
		<description>Momotaro Dentetsu JAPAN</description>
		<rom name="mjapan.jam" size="261" crc="03c2c907" md5="d3613a1b4443fc78f57bf22382605b4a" sha1="fab2c9f82adb150faeb556b87688ccce8cecd403"/>
		<rom name="mjapan.jar" size="101656" crc="1b00fc14" md5="c5d51ba6d84cf5733734c965a512b47d" sha1="4811683fc044be8161ae76fc996b0790f09aaccf"/>
		<rom name="mjapan.sp" size="409664" crc="452a9faf" md5="4e6406bc2f6e0f385b03d6d98f7c809f" sha1="3f5c4caa1ac8808446eb123bff608df335cb2e7e"/>
	</machine>
	<machine name="Momotaro Railway WORLD Long-Distance Battle Version">
		<description>Momotaro Railway WORLD Long-Distance Battle Version</description>
		<rom name="P-01B Version\Momotaro.jam" size="496" crc="70881b23" md5="1cdbc864e28ca7d7b4329d95c0e518ea" sha1="585c701c6d64dc5f01a577064a049f310ec1731d"/>
		<rom name="P-01B Version\Momotaro.jar" size="157405" crc="6841de0d" md5="1b7405bf02a2b9000439182a5d0b4787" sha1="9ab36e8a1bbe0f08247a83bc8776a93da8983b58"/>
		<rom name="P-01B Version\Momotaro.sp" size="512064" crc="661c0169" md5="607d1604aceeb58508ff48cff65dd5e8" sha1="62a0a47da762bfd6557f0049ce3838761505cca7"/>
		<rom name="P-01B Version\readme.txt" size="12" crc="24c55a1b" md5="1f7070804416f7538c764b27245ac112" sha1="cea6e61b6e997fc7f4e701193532ffa0f61367d8"/>
		<rom name="P-04B Version\Momotaro.jam" size="496" crc="70881b23" md5="1cdbc864e28ca7d7b4329d95c0e518ea" sha1="585c701c6d64dc5f01a577064a049f310ec1731d"/>
		<rom name="P-04B Version\Momotaro.jar" size="157405" crc="6841de0d" md5="1b7405bf02a2b9000439182a5d0b4787" sha1="9ab36e8a1bbe0f08247a83bc8776a93da8983b58"/>
		<rom name="P-04B Version\Momotaro.sp" size="512064" crc="661c0169" md5="607d1604aceeb58508ff48cff65dd5e8" sha1="62a0a47da762bfd6557f0049ce3838761505cca7"/>
		<rom name="P-04B Version\readme.txt" size="12" crc="24c55a1b" md5="1f7070804416f7538c764b27245ac112" sha1="cea6e61b6e997fc7f4e701193532ffa0f61367d8"/>
	</machine>
	<machine name="Momotetsu WORLD Goukaban">
		<description>Momotetsu WORLD Goukaban</description>
		<rom name="N904i Version\mworld904.jam" size="330" crc="9099b5e0" md5="981d2323a3fc05cebf85ab322303f34a" sha1="37c500ff54ca644ff03eb7059a1b66a50f70f430"/>
		<rom name="N904i Version\mworld904.jar" size="106568" crc="66cc08bd" md5="bc1bc2c059b9beee7c139cd6475d84f5" sha1="5fbb8a09c824240cb6255db9ad0b0b16707d1ab1"/>
		<rom name="N904i Version\mworld904.sp" size="645184" crc="fe7f0f46" md5="69f51834acd15356a761b0802281d349" sha1="ebc05d661c24a6a01e957a4f789817d8ae9e79df"/>
	</machine>
	<machine name="Mona's Beach Volleyball">
		<description>Mona's Beach Volleyball</description>
		<rom name="monavoley.jam" size="271" crc="4cfcce90" md5="9c16b5ec632cc9b264dabe522091c521" sha1="a429d5c703e733cef80af1e3dcd652d26305400c"/>
		<rom name="monavoley.jar" size="21237" crc="3588bd81" md5="84c40ab4ace649ed37a853f2219579d8" sha1="cc61d2b6fa80c8bba1ed20f0d93bda4b6f6fd46e"/>
		<rom name="monavoley.sp" size="204864" crc="a7199476" md5="4357161d3cbe528faaa623f07fd24773" sha1="45e45bf37865c92c401685b8402f2b74de0054a5"/>
	</machine>
	<machine name="Moonlight">
		<description>Moonlight</description>
		<rom name="Gekkou.jam" size="234" crc="78183eba" md5="6327cd7d0155bd631bb5659f16010953" sha1="4314e3039e72925edfa0e89b3483ce04413da69e"/>
		<rom name="Gekkou.jar" size="22937" crc="9abe725b" md5="8b5b159ac98591a213e382aadde8b80e" sha1="62af2dda82acb336189dbd9933dd2789a05d1946"/>
		<rom name="Gekkou.sp" size="49164" crc="09458b8d" md5="e5ce95a9a6fbb620ed876b56fc494de7" sha1="0c54aa6b7d6fb39a1ee9a495495b3a6e10b5fae4"/>
	</machine>
	<machine name="Mosquito">
		<description>Mosquito</description>
		<rom name="Mosquito.jam" size="253" crc="6528dc7b" md5="1f07b1c859474d010bb6d300514a6f32" sha1="944b72e2b9266527cb6458a5e80368121f038846"/>
		<rom name="Mosquito.jar" size="11329" crc="c6472e40" md5="08770041aed7ae409408841b4aa94fd3" sha1="5ec03210bc496d2bc741518b07a07893ee3eedfd"/>
		<rom name="Mosquito.sp" size="102464" crc="ff5d62b5" md5="941d0aae19430cdc97a5bd3e2287ab2d" sha1="fbe7ab02f73fd56cb1b6bdc29352753e38aeab67"/>
	</machine>
	<machine name="MotoGP3">
		<description>MotoGP3</description>
		<rom name="K610im Version\motogp3.jam" size="408" crc="505809b8" md5="635fbc4f2feffd238f970cec78f551a5" sha1="f6c6e7dd5ebd71f7353a0d61d034593ea73e0bb3"/>
		<rom name="K610im Version\motogp3.jar" size="30118" crc="e96a05c0" md5="733063105c8b7c6af3f552a985947e9e" sha1="ff3e4cbc7d8173d5df4d7add0f2da745f722fb4c"/>
		<rom name="K610im Version\motogp3.sp" size="102464" crc="c0826b8c" md5="96ed174572f1d8f063fc73d871501c78" sha1="7c2c74c61e0e51d143bbdc37dff28fa8f7ac4dbb"/>
	</machine>
	<machine name="Motor Rally">
		<description>Motor Rally</description>
		<rom name="V3xxi Version\xcrF_en_v3simode.jam" size="174" crc="a1d70a36" md5="263adc310d69d6f2603eebf407c6c792" sha1="c5ea1d4d0d8fd6bf998293457f144777616b8fa0"/>
		<rom name="V3xxi Version\xcrF_en_v3simode.jar" size="26630" crc="8e921b21" md5="80c5aa5982ac83d300cf91a45ca33404" sha1="eb9523b9322687d51dd7a73b6d577c5ec6431efa"/>
		<rom name="V3xxi Version\xcrF_en_v3simode.sp" size="187528" crc="726e56ed" md5="af27d0595c48efa7b28ce8ed6992359f" sha1="c8b0fb7acccf815684c45c65aedd0a9e4ac7b4a7"/>
	</machine>
	<machine name="Mox">
		<description>Mox</description>
		<rom name="V3xxi Version\moxF_en_v3simode.jam" size="166" crc="10342301" md5="c3b47dfb7916bf00b097ecd8a8eac67f" sha1="4206652e789dfb609bbe830ac668e8982e56ef97"/>
		<rom name="V3xxi Version\moxF_en_v3simode.jar" size="24996" crc="eefabbb7" md5="40f23c34d9f8bb5e22c3889fcfb28921" sha1="89fdf279dbac6f088954deb08698af2cfcd50dd6"/>
		<rom name="V3xxi Version\moxF_en_v3simode.sp" size="160229" crc="ddf3e825" md5="0f0c3a1c45b8dfe9b7dbce92a918a8a3" sha1="41c4b6066f0df0184b6f4acf02820c957844e16f"/>
	</machine>
