<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="New York Nights (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftNYN) (3D7448C1).jar" size="238658" crc="3d7448c1" sha1="bc4963740b02af46484cc6f35e59cc0927d357b9" md5="8125c9e6425f034b96cbf56fdd4aece7"/>
		<rom name="New York Nights (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (Midlet) (23A2A5D1).jar" size="211188" crc="23a2a5d1" sha1="f68c384bcce9d46adb337c6103952883edbd9eed" md5="28ee6bdefda916d51b1739e433db5e77"/>
		<rom name="New York Nights (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNYN) (56B9BF63).jar" size="246437" crc="56b9bf63" sha1="d1a5e97f394451e63f564b15de971d980868c15c" md5="f80fae01334d1b3b5cb41c100e26c54a"/>
		<rom name="New York Nights (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNYN) (5FB7C225).jar" size="275858" crc="5fb7c225" sha1="a0f6a4b6166800b78a82a87651cf9c080aa9c6b8" md5="986f5b3f3eb696a20d2ffe0fe17f4d29"/>
		<rom name="New York Nights (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (Midlet) (0AF7D700).jar" size="199647" crc="0af7d700" sha1="205a6532c4f572af36d190124cffa8db86dbf342" md5="f2a1b72cf6a8af4ec08f87daef734ae8"/>
		<rom name="New York Nights (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (Midlet) (8A589287).jar" size="198010" crc="8a589287" sha1="bdd52057de2439f4cb36a8695df037d259bb6617" md5="a470d736dc7d24e299a9238129ba851e"/>
		<rom name="New York Nights (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-1.0) (Midlet) (5234EFCE).jar" size="81584" crc="5234efce" sha1="a202219eda99133608aedc6a641f50b7dfc4e365" md5="db7890a8416345668bb2b955033dc690"/>
		<rom name="New York Nights (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-1.0) (Midlet) (A9777C1D).jar" size="115906" crc="a9777c1d" sha1="fb7c8756d5f2df579bf861512616f360b29bef93" md5="b9930a6947e4736be97c8c99d54ceb7f"/>
		<rom name="New York Nights (Gameloft SA) (1.0.3) (CLDC-1.1, MIDP-2.0) (GloftNYN) (38DFA2C2).jar" size="240886" crc="38dfa2c2" sha1="8768902a7820ad6db7258dae631a2fa31af1d323" md5="33e7ee0f7d49c8fc0f0de12762522661"/>
		<rom name="New York Nights (Gameloft SA) (1.0.3) (CLDC-1.1, MIDP-2.0) (GloftNYN) (C79BA0CF).jar" size="109492" crc="c79ba0cf" sha1="f122881325310bf0c0b76d5491f8cd9847c4f519" md5="b2f59b89c8472f6e20e497a1f7f1389f"/>
		<rom name="New York Nights (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNYN) (EE60D083).jar" size="275940" crc="ee60d083" sha1="3be88b54bfa679a0b697698e1d9e9316fba4011f" md5="30b6a3ceba887a1fb28471038d1452e4"/>
		<rom name="New York Nights (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (Midlet) (5AD22170).jar" size="226275" crc="5ad22170" sha1="07201e809f0caf003ed17b4fb4e0f22b8ee68eb2" md5="2a32aad13b81a24d1fafbac2927aa96f"/>
		<rom name="New York Nights (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftNYN) (95C9708B).jar" size="240895" crc="95c9708b" sha1="76e9c20915a1a24a1f94cf0b67af4b6ceb4699f5" md5="b1d53e90863e8a056592153bed0e58ce"/>
		<rom name="New York Nights (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (Midlet) (232DCBA9).jar" size="93295" crc="232dcba9" sha1="d1863f2b881d55a21075c82b93b1c7f6702c8464" md5="201c1059149881c803be89cefd9db651"/>
		<rom name="New York Nights (Gameloft SA) (1.0.9) (CLDC-1.0, MIDP-2.0) (Midlet) (E3AD6AE5).jar" size="229940" crc="e3ad6ae5" sha1="01169268cb41b20534b50040d069c137895d7aab" md5="f1e203aa62cb566ec38cbcaa361112b5"/>
		<rom name="New York Nights (Gameloft SA) (1.1.3) (CLDC-1.0, MIDP-2.0) (GloftNYN) (D6202AB9).jar" size="290863" crc="d6202ab9" sha1="8d080be9404a3534068e0975987d8e91c773afe6" md5="bc46ecb0fdb10f4fc8ca60701fbf905f"/>
	</machine>
	<machine name="New York Nights 2">
		<description>New York Nights 2</description>
		<rom name="New York Nights 2 (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (8CC0C3EF).jar" size="534293" crc="8cc0c3ef" sha1="5588950f1fe049da702022f72c6945014baa82b1" md5="c29e8ed4c1126ff34bd5745cffd4ecec"/>
		<rom name="New York Nights 2 (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (209055C1).jar" size="297486" crc="209055c1" sha1="df728799fda628124cbfddd995a4fbb7b5139d88" md5="aafdf3f8ef747d5d6b0bd7ca78df841d"/>
	</machine>
	<machine name="New York Nights2">
		<description>New York Nights2</description>
		<rom name="New York Nights2 (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (593DCADC).jar" size="301904" crc="593dcadc" sha1="83610aa0e07db58553245ff1be05275dcc022dd1" md5="97bc3dc8ad065458cbad96aedd3a23f6"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.0) MIDP-2.0) (GloftNYN2) (8CA0D090).jar" size="670844" crc="8ca0d090" sha1="c60045a4347c19183ab9e19629202263d6fd8a28" md5="85408cddb6699c74bb0add508b4359dc"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (41F7E9FC).jar" size="484612" crc="41f7e9fc" sha1="1c97e77cf1c314079680f86723458294fa87b88a" md5="2b5ba01f4e9a48a33d049fb2c0b19f64"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (36D1C06D).jar" size="306290" crc="36d1c06d" sha1="986995204da8ad9e5a139c52606a8740a113e2b1" md5="0014e1e99c4fa1f33eabede9f7721323"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (CBF46151).jar" size="284709" crc="cbf46151" sha1="5d2d644f7bac6d4df75b008a8c8b057d3874f1eb" md5="ec09ad9c13c20077a1d1e41cf9da6135"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (9D730584).jar" size="289522" crc="9d730584" sha1="5fdce7d9464dd555793bfdcdb74b9c532695c072" md5="1f7230783f98cd856a380296f8429201"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (EB6C3226).jar" size="268271" crc="eb6c3226" sha1="0bc9a53203ac9d06b598dae4f0123dcfac276ce6" md5="d2744d72c7dcbe6910674940df5fb026"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (3B8A611B).jar" size="659556" crc="3b8a611b" sha1="7631fc92f94b4e8787629ed16edf23019c6d3559" md5="848e337c79f3690f60f3ef6edca6f286"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (4586BC6C).jar" size="255814" crc="4586bc6c" sha1="874dcc2278c83e987d733ad3c65371eca648901a" md5="a8578ba29af3ce4824b8832601e0e7af"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (B82A095F).jar" size="269162" crc="b82a095f" sha1="1fd933f9d40d51351a6c15036cc4f6dff9af0e15" md5="11797ff33520e07080166d9e911331cb"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.5) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (80F6149F).jar" size="284426" crc="80f6149f" sha1="5ac8f32147c862df96511de364736b7faf2d6a06" md5="55fffd34fa24f4c3e54df98b8863275f"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.5) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (EB454C61).jar" size="290561" crc="eb454c61" sha1="f337764428f5bad042bc2b177421abc3e8f01f23" md5="701e7b9b82141119d3fedfebbc0cbd8e"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.5) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (FAC1F13C).jar" size="337623" crc="fac1f13c" sha1="f9646f8a8d61457dbae6af4bf57c97f9956bc3d4" md5="13da641d587bf2480e34ed18833f2dd4"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (5F371798).jar" size="298654" crc="5f371798" sha1="7e49bc5f455a806acf8980de6120d8b3ee10a55f" md5="b614d84b400d4f39b68ce953a9df43f6"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (4675157D).jar" size="294562" crc="4675157d" sha1="b3c7a02e9b06c400a241b984f26e0fc2fcd5704f" md5="e48ecafda6e87c7b859bedd9b5be419a"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (50AAB3EC).jar" size="298132" crc="50aab3ec" sha1="06e8b0f32b3c9b01e306a603e6a054266b5b2a4c" md5="18a3a185963af3b8aea62e4b47b9285e"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (C19B04CD).jar" size="304519" crc="c19b04cd" sha1="47ee7bb8dcf0db1759d26ebe1d1accda53440b0a" md5="7fb11989230d85328a4ca9ffe1b2b837"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (F822E587).jar" size="300146" crc="f822e587" sha1="deb0a2651f48b153bcd807a33fe39314f3b1c430" md5="00a848370f497a1602954779e289f12d"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (2CC1806A).jar" size="302236" crc="2cc1806a" sha1="161111103b8cf86cc5f336374bf590ad18fa428b" md5="1d8eb606773d7560bf2573cabc291f7f"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (4D80F59D).jar" size="309250" crc="4d80f59d" sha1="f3de888594ab0e50f1f7927ec29376eddc81370f" md5="6d0cea4b9a28865b49e0908ed6deb5cf"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (54D4A08E).jar" size="301270" crc="54d4a08e" sha1="b06e3627f2d85732d4e570b0d69b3aecdba3a84c" md5="cb7517fad1f809cc9178628fd431f627"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (5D509B27).jar" size="304857" crc="5d509b27" sha1="fad9bbe6d1567a984decb3c8c51c1e528220c2e0" md5="e5d27664c48fe76d3c08b19d51fdf7f1"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (77E64B68).jar" size="266915" crc="77e64b68" sha1="7afd1127f5437a5d6993f2a7734647aaccb81744" md5="d5bd9787dff722263fb3c706504706ce"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (7AA92EB7).jar" size="295981" crc="7aa92eb7" sha1="22fc65af4f0ca73d606f8cd9d5a64bed35751aaa" md5="2a3ad397e00fa18ae85a0afb78205f59"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (9AD60285).jar" size="267567" crc="9ad60285" sha1="84b99777bcfba029a6d12aa3dd6ac41c4068db2d" md5="7f463406687a5cb081c652ce0a38103d"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (9E9F74F9).jar" size="290166" crc="9e9f74f9" sha1="c8b58b0debe95dbb7a8ba3ca57ff59cf6363303b" md5="13145c6844ce8037fe7bbd9b94694190"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (9EEA1CB3).jar" size="303748" crc="9eea1cb3" sha1="7f97f4bfc76585c6274025d474fb6083b4c69f92" md5="fc1d44631a01a57354c88eb23d19170b"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (A511EAAA).jar" size="767589" crc="a511eaaa" sha1="272edb8aeec68df991668320ef8d0e9fee077d44" md5="dddbfc6dd018dc713d65a96a5a985ad0"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (AF936FF4).jar" size="300306" crc="af936ff4" sha1="b8d82f322b433b2986d18f86893b142e39820b28" md5="67cbd13330015e37a0475e2ceef65ea8"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.9) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (28CBC3CC).jar" size="303823" crc="28cbc3cc" sha1="66bb7828cb06a1fccfacedec5061f85c0d028724" md5="418732f8bc8e12cd9a704c5ffd491a7b"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.9) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (654A86B9).jar" size="273810" crc="654a86b9" sha1="42958f7847274c13efc28c705c0c7a8e938077b1" md5="a70a31e6079e0f3d74727bb8c516d38f"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.9) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (74C01DC7).jar" size="300089" crc="74c01dc7" sha1="e9564514f4c6ceb3e20f083d44dd2aa5c976ef20" md5="ae176069f4826df5054f7a742c875f1d"/>
		<rom name="New York Nights2 (Gameloft SA) (1.0.9) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (EA8E7BC9).jar" size="207860" crc="ea8e7bc9" sha1="ba6dc6e70d3d5b81259e16ddbdf546ef2b4c936b" md5="8b4b9613613fbe0ab170c1b2174ac458"/>
		<rom name="New York Nights2 (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (C50B9477).jar" size="586648" crc="c50b9477" sha1="fca65c4559684c6ecf607db33e8b064424df123b" md5="54fd877c10cc66d7f146bd2dab64415d"/>
		<rom name="New York Nights2 (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (EDBFC82B).jar" size="569923" crc="edbfc82b" sha1="f8d67f54700fb6e19fd854459d2ff061025de2ea" md5="b7e555a29065d89bc44366c0078dc8d3"/>
	</machine>
	<machine name="NFL Mobile Live">
		<description>NFL Mobile Live</description>
		<rom name="NFL Mobile Live (Hands-On Mobile, Inc.) (1.5.7) (CLDC-1.0, MIDP-2.0) (GenericReader) (4FD649A5).jar" size="148733" crc="4fd649a5" sha1="f93063bb63bc40fcf6495b69c31457662d44097e" md5="e1bd9f8c879fd2eb5b0bff365cf05bc4"/>
	</machine>
	<machine name="NY Nights">
		<description>NY Nights</description>
		<rom name="NY Nights (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (Midlet) (0BD087AB).jar" size="163473" crc="0bd087ab" sha1="edf0526bb6decf63de0ffde502a05f24c3837d7e" md5="55d08881adfbec7ed7660d46a8ed74f4"/>
		<rom name="NY Nights (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (Midlet) (2087FB33).jar" size="192725" crc="2087fb33" sha1="b7c07201e77320b3ff362e43dc66edd3080f544c" md5="ebaa6645d561adb3d07d01101757f2c8"/>
		<rom name="NY Nights (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (Midlet) (FA7941DD).jar" size="102594" crc="fa7941dd" sha1="135f1a192c94d9b7554d7dede5bfae21429938a8" md5="3675ee3cf279283c6891e23c7e7eff5c"/>
		<rom name="NY Nights (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftNYN) (2C23C518).jar" size="143985" crc="2c23c518" sha1="06e0b795fc98e63f40d8b3497efcd6ef624d0de8" md5="f3e6fd8226647a0e9df967f9a0242ee1"/>
		<rom name="NY Nights (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftNYN) (B3BF6F41).jar" size="137289" crc="b3bf6f41" sha1="8e966e9c271b1de56ea929e7d018b5307e2f2582" md5="5c59161174ee9193565190f19dde0c91"/>
		<rom name="NY Nights (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNYN) (09869D46).jar" size="121093" crc="09869d46" sha1="014d03ee8fe2e80ec0615d8601111f6278915088" md5="535c6a66292d3982f042d1e54685a9df"/>
		<rom name="NY Nights (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNYN) (BD95C88F).jar" size="284563" crc="bd95c88f" sha1="1d83570316097eba2e347abbc3ec21ffc8143d4c" md5="d29a267414cba08a78327742b55b0222"/>
		<rom name="NY Nights (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNYN) (F249FF42).jar" size="288543" crc="f249ff42" sha1="9263de391385110dbc0287041416250d780c1a0f" md5="d4caae0d36433987c8c9f950d8989b32"/>
		<rom name="NY Nights (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (Midlet) (28670127).jar" size="237891" crc="28670127" sha1="5cea22a2da34742a1d2afe02b1148f78a0ccaa0f" md5="897751a47443ecc0d7b69982e3007d22"/>
		<rom name="NY Nights (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (Midlet) (8C9369F9).jar" size="192599" crc="8c9369f9" sha1="7817300cadc0591be53c09c83f8be5564e5d1f8a" md5="4f314e5ba610ec72cc8bad3d9a49d1af"/>
		<rom name="NY Nights (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (Midlet) (AB4C5C4D).jar" size="204646" crc="ab4c5c4d" sha1="f98c111751d31e4b39a1b0d8a8f62859d3614518" md5="c434bdcaa9b8b8013c9e2a72bac7e46a"/>
		<rom name="NY Nights (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (Midlet) (B22F04ED).jar" size="190926" crc="b22f04ed" sha1="340128471966c1771ca35123e234f085129350a7" md5="86045f1945bd26cf02a7d10e010f598b"/>
		<rom name="NY Nights (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (Midlet) (B383B622).jar" size="126957" crc="b383b622" sha1="417d6637cb14ad74c2559d40d5f68eda2cfabaf7" md5="ff070cb31bd5db62f6b11ba89c9787ee"/>
		<rom name="NY Nights (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (Midlet) (B5570E87).jar" size="204584" crc="b5570e87" sha1="e839bef54e228041091e9c900c967535648031bc" md5="168bf273e386f42803911a96b67df7d1"/>
		<rom name="NY Nights (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNYN) (99C39DB4).jar" size="225724" crc="99c39db4" sha1="3912995e73d3efc8986d68f8e5294ce26deaac04" md5="bccd4e0bd0be92883a068787c3827f35"/>
		<rom name="NY Nights (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNYN) (C4490B80).jar" size="124053" crc="c4490b80" sha1="d1ca03027bd969c0d804dd6e7b6cc55965dceb6e" md5="ed5d5ccd2f76ecb3d429654af9982b96"/>
		<rom name="NY Nights (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (Midlet) (3FC9607A).jar" size="208782" crc="3fc9607a" sha1="76e7bccaa76ad55e3db6935450ac902c8d6e1be8" md5="28412fce55e51de0f3cd8764d4968353"/>
		<rom name="NY Nights (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (Midlet) (5CBC1A16).jar" size="101844" crc="5cbc1a16" sha1="8d52b964b55242cfd40327cb6e4be607feb444db" md5="ead717fd5d09789171e6cccf6370cff7"/>
		<rom name="NY Nights (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftNYN) (2D2A615A).jar" size="210099" crc="2d2a615a" sha1="0936a663da050ece17153a3204371076d03646c0" md5="93c467475327723ed242373c89ff7943"/>
		<rom name="NY Nights (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftNYN) (CC4F5613).jar" size="134525" crc="cc4f5613" sha1="5e4e6d1c2de364373a9ddf1fbf3ec922aef46906" md5="b81170429cff691ce8821d76fe93e116"/>
		<rom name="NY Nights (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (Midlet) (1F5691D9).jar" size="203868" crc="1f5691d9" sha1="80e8282c7f5cb21ebdc8c3ad611af1c82941407c" md5="368b35437f107820906ff4fb312a0176"/>
		<rom name="NY Nights (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftNYN) (A24A4293).jar" size="147370" crc="a24a4293" sha1="c84474fe99d03cb451d6ac03b7d091e6b26c9fbe" md5="9755ca2eddd2db15b5e064511cd31445"/>
		<rom name="NY Nights (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (Midlet) (02D32D32).jar" size="101758" crc="02d32d32" sha1="72c73cc2fd6edf85eb3b4983fb2b9a0160d9e72e" md5="ec6648402d60a9050b64ccf9e452b3d3"/>
		<rom name="NY Nights (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (Midlet) (C832AFEA).jar" size="101704" crc="c832afea" sha1="db2a1699b9dc80dbc4e5a42d707127fd37b6207d" md5="0120e372039b710c287d374c65deae67"/>
		<rom name="NY Nights (Gameloft SA) (1.0.3) (CLDC-1.1, MIDP-2.0) (GloftNYN) (B2F377F9).jar" size="236678" crc="b2f377f9" sha1="19bece1e3270bc85b3bf17a87cc91f35e9813feb" md5="7bbe876b9cf4b22770688cdac1325311"/>
		<rom name="NY Nights (Gameloft SA) (1.0.5) (CLDC-1.0, MIDP-1.0) (Midlet) (F26F0262).jar" size="102022" crc="f26f0262" sha1="c843d23eb48be2df9682143b8a73bca60c61ee66" md5="939c1d0b14127a76ba56eb153d8bbd53"/>
		<rom name="NY Nights (Gameloft SA) (1.0.5) (CLDC-1.0, MIDP-2.0) (GloftNYN) (F855DBE9).jar" size="266636" crc="f855dbe9" sha1="ae998c6eca3a92a575d73fe127d77900a43cb85d" md5="dfe0bc573cbbea9897c8ddd22832a367"/>
		<rom name="NY Nights (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (Midlet) (C192E644).jar" size="213101" crc="c192e644" sha1="1fdd639c2fc2a9efe92a15ed71edc55624a5e7fc" md5="4e1ac9ecbb3be5b75cb1902b3fb48646"/>
		<rom name="NY Nights (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (GloftNYN) (4FF99A67).jar" size="202441" crc="4ff99a67" sha1="3caf14055b03ab3e5ebfa286868bfac8d5c9ffa9" md5="ecce2deca20080ec2e849d39cb45456e"/>
		<rom name="NY Nights (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (Midlet) (1DB9806A).jar" size="100685" crc="1db9806a" sha1="5ca5ae8fbe815cd0272edf042dd8c70a9ce3771f" md5="ab188efb74d1ed7a6ee4902345b263f8"/>
		<rom name="NY Nights (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (Midlet) (864A52F8).jar" size="193677" crc="864a52f8" sha1="35cf8b73192183c00f3d1794a00bfc6f7f2a90bb" md5="1bae185e9a82defcadf0152949c8f782"/>
		<rom name="NY Nights (Gameloft SA) (1.0.9) (CLDC-1.0, MIDP-2.0) (Midlet) (FFA7D7C2).jar" size="203665" crc="ffa7d7c2" sha1="cd5dfcca7c1e622d4e6112f44ff062f16f449705" md5="9cb1d88226b12c5bf8bd6b43a4dce7a6"/>
		<rom name="NY Nights (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-1.0) (a) (9D2F20E4).jar" size="63693" crc="9d2f20e4" sha1="904f46ef818c07bb7e2b866a9f408b3dc087c5ee" md5="35cb229ed017dcfef98aca9c5fccfe1c"/>
		<rom name="NY Nights (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (Midlet) (0B431575).jar" size="159442" crc="0b431575" sha1="463be84d01947b53dcae9691c96d81312443bfa2" md5="fa2875511466e97a6228a24dfe56f025"/>
		<rom name="NY Nights (Gameloft SA) (1.2.5) (CLDC-1.0, MIDP-2.0) (GloftNYN) (89A72910).jar" size="277494" crc="89a72910" sha1="6dc7017caa23a9e180a06c3b4ff637c8b6321bf5" md5="97bd8bd9f6aa2c79ee872f64fe004512"/>
	</machine>
	<machine name="NYN2">
		<description>NYN2</description>
		<rom name="NYN2 (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (0F66259F).jar" size="641647" crc="0f66259f" sha1="e72576e1970c9b11b3859504c2be5faf8577b10c" md5="1eeff0b5c2cc683fdb0be8609d34bfbc"/>
		<rom name="NYN2 (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (7221A97B).jar" size="650139" crc="7221a97b" sha1="13f4ce37fafa4559021c2a53ce67754d3a5a292e" md5="dea8199426efaf364643e6643dbc56f6"/>
		<rom name="NYN2 (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (A5C3EAD2).jar" size="650021" crc="a5c3ead2" sha1="effaf49052b26e9b5a47c2b498e626982b777623" md5="01d975441d67f19d07fd0522116b28f6"/>
		<rom name="NYN2 (Gameloft SA) (1.0.5) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (C5C53073).jar" size="132905" crc="c5c53073" sha1="1b8d3551ccfae5451f3ae268036d01c0f136003e" md5="32d56bb1596f2886e7d80b7fa0ea173e"/>
		<rom name="NYN2 (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (4F033062).jar" size="140412" crc="4f033062" sha1="ea30e5d50dd19e8570b57fd722d62806b96d882c" md5="25648584766de34a1aa42481120a7f8f"/>
		<rom name="NYN2 (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (7796A045).jar" size="267142" crc="7796a045" sha1="fbf4a27bc73c55f86f2b8a120684217e920703b7" md5="f32a2262b84bc8df378f001a158a1f53"/>
		<rom name="NYN2 (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (D596F59E).jar" size="108496" crc="d596f59e" sha1="c7b04f03319d24dd0008bd2aecfa62cd7fe60221" md5="3b9546e0abc4d06a9e4a9121404ac076"/>
		<rom name="NYN2 (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (0218A608).jar" size="110558" crc="0218a608" sha1="b79db0a20f3ded1813a080440abb4965f2c2c957" md5="b586b48da9b51d62ffaa986c1c2de346"/>
		<rom name="NYN2 (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (GloftNYN2) (1D054A11).jar" size="98337" crc="1d054a11" sha1="b00d2729393f86f2cbaf3452e985ffc4262cfe15" md5="171c0fa6a550658e6476f58b75891d46"/>
