		<rom name="[Compilation] Company pack (Dempa).d88" size="348848" crc="60815a6b" md5="1ae50adb26f9231baed6b98b56666cfb" sha1="a60314aad1d0a0f947fb7412e6a0f562ecca3848"/>
		<rom name="[Compilation] Company pack (Enix 1).d88" size="348848" crc="36a78928" md5="d81a6db6433c3a939ec9e8d12cfda790" sha1="c1ac3cf7ef292edb9a346e7bebebe61621fe3d9e"/>
		<rom name="[Compilation] Company pack (Enix 2).d88" size="348848" crc="40da1690" md5="11747274a694b16fd5c25559ef40d742" sha1="8283b0666b7aaca14e3d5dd05e7540daee4e831a"/>
		<rom name="[Compilation] Company pack (HAL Lab).d88" size="348848" crc="71cd907b" md5="8053bb2c95b23a73da94a20561752085" sha1="9b1130fe8afaff78b2918c43abb8f97f6f9e9edb"/>
		<rom name="[Compilation] Company pack (HuBASIC 1).d88" size="348848" crc="a57f1de7" md5="987d1787437156d13f9cffeab4c9cd8c" sha1="b7fb7acf5f32c83369036ecc6380e87b0e3d760d"/>
		<rom name="[Compilation] Company pack (HuBASIC 2).d88" size="348848" crc="32a9d1e8" md5="0f15c630b81d425f624c5795c6a08acc" sha1="78f387c76f7775dabf37650ecf4d759b2f3c1e19"/>
		<rom name="[Compilation] Company pack (Hudson 1).d88" size="348848" crc="4ad7721f" md5="401106d5c2b34eae932c11dcd56cecfa" sha1="559127e8df67f6145e48a19c60d8ba42f96d4276"/>
		<rom name="[Compilation] Company pack (Hudson 2).d88" size="348848" crc="281170a0" md5="08dc185b265f3fa83a3aa0b44857d31e" sha1="cb1f3a32549a1a99206c7340e98c048bfc71b949"/>
		<rom name="[Compilation] Company pack (Hudson Kyou).d88" size="348848" crc="d1df3efa" md5="8fc9802bd57409d3dc5add8a33c2a0d5" sha1="d35345d899ffe11838b445d4f04a75dc521c7de2"/>
		<rom name="[Compilation] Company pack (Hudson Salatoma).d88" size="348848" crc="9d316eab" md5="7f09c799c32fa2facd89e7a0565b962c" sha1="7749aa0889781d3e74a93e030dd0b18690a5ca92"/>
		<rom name="[Compilation] Company pack (Microcabin).d88" size="348848" crc="13cec794" md5="5c3a0485222ea090b580e460a9c72a7d" sha1="ae35dbc7372007947c7bd6f887c7cc5f382e9cbd"/>
		<rom name="[Compilation] Company pack (Micronet).d88" size="348848" crc="5bf686cb" md5="b0fc2378e4298a7db5e7f56428993aee" sha1="fdb84b0f17eda739d395b8e6990fe94ee56504a5"/>
		<rom name="[Compilation] Company pack (Nidecom).d88" size="348848" crc="a2bb96f3" md5="d499334b0007449d4aa0ae72225d3f73" sha1="75744ce3f42953a5b728e6252ad171a68cad6a1c"/>
		<rom name="[Compilation] Company pack (Nihon).d88" size="348848" crc="c365a7a2" md5="27eb1c87ff1150d2af5043635d438cf0" sha1="02c977ec0b7b470c5ba72b92fbbd80f6b5de216c"/>
		<rom name="[Compilation] Company pack (Nintendo 1).d88" size="348848" crc="b15724c9" md5="46f063e3793773bed569c784e8d8dfd3" sha1="a2bd883f0762360531b6d7f6c3bea1f64d92ca8e"/>
		<rom name="[Compilation] Company pack (Nintendo 2).d88" size="348848" crc="67dc5442" md5="666ed6336c2a8361bc7bf5c517f8580f" sha1="cc9fac4c5f2cb681542461e743f760ff2e894fdf"/>
		<rom name="[Compilation] Company pack (Pax, Palcom).d88" size="348848" crc="31052f51" md5="979a2f1fac56558298cc05eb3fc849ce" sha1="e4243d60a5184ba25582e0e5f67dd6f60cb2da8d"/>
		<rom name="[Compilation] Company pack (Ponyca).d88" size="348848" crc="c7cb4a32" md5="00fafa21d1d2c5a5d9daf88ad8121c3d" sha1="9b354abf3ae8e04d964d479614830097c021e8d4"/>
		<rom name="[Compilation] Company pack (Sein Soft).d88" size="348848" crc="cbf645f7" md5="0498d4c773930ffd08d7085018760561" sha1="3bdd79ea9a40135a24bbfd8d7995fd676d54a0e5"/>
		<rom name="[Compilation] Company pack (Soft Pro).d88" size="348848" crc="5d1211eb" md5="aa4528dd0ec6ea323529b63298fb53c6" sha1="0da975e0de8a9ce7241b8c6b31992cd265193c04"/>
		<rom name="[Compilation] Company pack (SPS).d88" size="348848" crc="132d34e2" md5="8a7467d55ca80a5b36dc3ea2e491ee10" sha1="1caa99e806d224e39e7a091915f7fca8e7a1579f"/>
		<rom name="[Compilation] Company pack (Task Force Kochi).d88" size="348848" crc="46c14b7f" md5="6b1415d915b1bf6210dd7a254eb5e5bf" sha1="69cc41e1f36182a2b6af28a19cef6e59e37cf51c"/>
		<rom name="[Compilation] Company pack (Tecno Soft).d88" size="348848" crc="a99a6607" md5="59469bd2c367b635c6c4aa8d84504535" sha1="b6bb5c43e2cd48d3e4dd7089a2723330d3d93f7f"/>
		<rom name="[Compilation] Company pack (Unison World).d88" size="348848" crc="3e6be64b" md5="d5c2cfcd0a8894342158141f10a77c7c" sha1="a3ae8bb58931e86bcdc8acd0b98f71898f5d60a3"/>
		<rom name="[Compilation] Company pack (Unknown 1).d88" size="348848" crc="f2c3ac35" md5="6f4ca1f8f907ba3b0e1966b1ad70d206" sha1="89f9b7825c07cf8c6e0fc8bac6e945b86d165a7e"/>
		<rom name="[Compilation] Company pack (Unknown 2).d88" size="348848" crc="c10b8dce" md5="7728846dbfd59e157f6bf2985f562266" sha1="6098edf1ca4dcd418b72a2a63417155eed9aceeb"/>
		<rom name="[Compilation] Company pack (Victor).d88" size="348848" crc="e4a82216" md5="644fbbf85f62a5d207bc0d5a00f9d192" sha1="cc360375da14be68c66913f20277b7b21a8c4af7"/>
		<rom name="[Compilation] Company pack (Xtalsoft).d88" size="348848" crc="3a211396" md5="7cdaddba4b2c091dc86300ddf2fc953b" sha1="259ba774abf8ad46f8460afba56a557281d09dad"/>
	</game>
	<game name="[Compilation] Game 01-25 [extras]">
		<description>[Compilation] Game 01-25 [extras]</description>
		<rom name="[Compilation] Game 01-25 (Disk 01 contents list).txt" size="134" crc="1fd63d37" md5="59ca80c3c5da75321cbb929f487b5f03" sha1="ab920d83f6b22595d2a14ecefb2e6762f64d6a94"/>
		<rom name="[Compilation] Game 01-25 (Disk 02 contents list).txt" size="128" crc="70f48198" md5="846e96af8c7c400ac6289c8c413f7fa0" sha1="b45fe9d7dbfb0907d00981e579adc2b2ab4856ff"/>
		<rom name="[Compilation] Game 01-25 (Disk 03 contents list).txt" size="163" crc="e0dbc5cd" md5="6156c947cfca102add5e212c3e0b963e" sha1="22d5fa5a4b73ed66429b427b5ae6a15068971430"/>
		<rom name="[Compilation] Game 01-25 (Disk 04 contents list).txt" size="173" crc="843e2181" md5="ffb0998e686865af462f136bd9ad4bb6" sha1="7e93e8846fe173aad593c436711fb7ac1421fe5e"/>
		<rom name="[Compilation] Game 01-25 (Disk 05 contents list).txt" size="104" crc="6e6f68e1" md5="bbcc50089975bc71bd1a2720250b9351" sha1="45b0a9a52a953f0765adac20e70f7241ca5d5baa"/>
		<rom name="[Compilation] Game 01-25 (Disk 06 contents list).txt" size="142" crc="b1152006" md5="6f0ac1bcdf8ec0c42b3cd2274acbb00b" sha1="e1215ee14def8dd68927b19dddaa0659114e3a51"/>
		<rom name="[Compilation] Game 01-25 (Disk 07 contents list).txt" size="135" crc="d5c9091f" md5="3436fc53af16d2814d50c6f0a46ddbd0" sha1="c03f78de16ddf7279e5280fe17ada9ffdfa38626"/>
		<rom name="[Compilation] Game 01-25 (Disk 08 contents list).txt" size="114" crc="8ccb8601" md5="5d3503642f748b6f75bf8136fcecdfd7" sha1="ec68590987e10ef36a2c97f455bdaf0c4aa44c98"/>
		<rom name="[Compilation] Game 01-25 (Disk 09 contents list).txt" size="161" crc="f560992e" md5="ac8584f5ebfdfba745c4e5325cec5012" sha1="5e22fe02bb466d931569365d7be5d0350421cb55"/>
		<rom name="[Compilation] Game 01-25 (Disk 10 contents list).txt" size="167" crc="42ea7311" md5="fb5d96158f689a9e2c78127949f56b80" sha1="af9f62aa1f94fe829d11e60007ef1d6ad60eb6a0"/>
		<rom name="[Compilation] Game 01-25 (Disk 11 contents list).txt" size="218" crc="5e7e5671" md5="e9af759cf1d7b7856eaa3e23dba34301" sha1="02c72a858f70fcccd418e0c20efe94d9b23dee74"/>
		<rom name="[Compilation] Game 01-25 (Disk 12 contents list).txt" size="146" crc="9a6bfed0" md5="e836beeed69816bb47bedc2fc359a75b" sha1="e50ff6c5eb06a6268ada4be4e8fe77352e8bfd9f"/>
		<rom name="[Compilation] Game 01-25 (Disk 13 contents list).txt" size="176" crc="b356a69a" md5="0967cdd314d8495e8260e8beb71b0c70" sha1="b0094553b2520654fc39f879579d294fdbd47aa9"/>
		<rom name="[Compilation] Game 01-25 (Disk 14 contents list).txt" size="197" crc="b0c898f8" md5="b6ff803baacfec11210a02ef370d6afc" sha1="a793db8cf7cb475b387a02736a75392eac8a99cc"/>
		<rom name="[Compilation] Game 01-25 (Disk 14 readme).txt" size="273" crc="ce5cc092" md5="0861a1ef59b4031731a8b088b319180a" sha1="a2c8ed6b293f3086c96b524cb2f0595a2f3be4ba"/>
		<rom name="[Compilation] Game 01-25 (Disk 15 contents list).txt" size="119" crc="022e28c7" md5="9d0c2b35fbfd0f4480a8a1568f05d9d6" sha1="6a32b60b71dcdb7f1c1fe9a641b93878d130eb97"/>
		<rom name="[Compilation] Game 01-25 (Disk 16 contents list).txt" size="154" crc="d87e28dd" md5="dcd30a83a2510e781f1b5b3a6e70ab34" sha1="b379ad37a715497ea0cc8fc24a3263e09f02dbbc"/>
		<rom name="[Compilation] Game 01-25 (Disk 17 contents list).txt" size="147" crc="1d27744d" md5="20acd3d1bf98efbade2e2ffdefd3796b" sha1="09a43f2143447d423dabb4a55945586d21d0d76e"/>
		<rom name="[Compilation] Game 01-25 (Disk 18 contents list).txt" size="225" crc="14c53697" md5="445c496aa29286b8b70c273534f57f2b" sha1="909e44c5ede023b6f8cdd898dc82bde017a74cd1"/>
		<rom name="[Compilation] Game 01-25 (Disk 19 contents list).txt" size="126" crc="1847060d" md5="11795533334cad66d8a2bab5fca0f6f5" sha1="61f839fd058ec6b33289258b2436747810483712"/>
		<rom name="[Compilation] Game 01-25 (Disk 19 readme).txt" size="87" crc="588dd940" md5="377d618fdf910014c6cb3afb3d8e9c8e" sha1="8d663573e4c14039f7f58b28a0481d7c60375198"/>
		<rom name="[Compilation] Game 01-25 (Disk 20 contents list).txt" size="115" crc="fd761ab4" md5="143a4a8598aa1d9d87493e28aaf37f38" sha1="e81c9436ad4bb1f5f12435fe7151a4aaf0242559"/>
		<rom name="[Compilation] Game 01-25 (Disk 21 contents list).txt" size="208" crc="1bc0b158" md5="7b8fb8ea268091efa95c87da442f0829" sha1="eb0793fbacfcad6069197d70e7507b13e312e27b"/>
		<rom name="[Compilation] Game 01-25 (Disk 21 readme).txt" size="246" crc="0b91125e" md5="42ada4ebf625be6b9fe469decbbe201e" sha1="a0ad2e23987fa357462e4fef13cfd44057fa7d60"/>
		<rom name="[Compilation] Game 01-25 (Disk 22 contents list).txt" size="334" crc="615493ec" md5="17a5761d8dc541cdcd561b137308f013" sha1="fe9f1e6da74802676123c3505e7d396949b003d7"/>
		<rom name="[Compilation] Game 01-25 (Disk 22 readme 2).txt" size="357" crc="758f3128" md5="733706e26b71434ca6d56368b16e7ec8" sha1="561668438f4b0a8070340416440d1dec48b63630"/>
		<rom name="[Compilation] Game 01-25 (Disk 22 readme 3).txt" size="381" crc="0dbffda8" md5="a751537eaeeefa61ed008319720d9964" sha1="7001aa573b29cf57e0737029f49e81793cdbe386"/>
		<rom name="[Compilation] Game 01-25 (Disk 22 readme).txt" size="357" crc="dc2741f7" md5="0dd6e430fac5e816d6851bca8b9a26e7" sha1="9b5fb222b2346ddff8ab7536ba64e56cc0a48cf9"/>
		<rom name="[Compilation] Game 01-25 (Disk 23 contents list).txt" size="109" crc="06eb2836" md5="09cf5cdf804daff7359e965776505afb" sha1="28798860558163cd379f80c1298e14d8f3bcc0cb"/>
		<rom name="[Compilation] Game 01-25 (Disk 23 readme).txt" size="140" crc="1b38c388" md5="a982d1bf9c9111bb5ae11a4cabadb4b2" sha1="67c2458ebaf150eb45fccf35584fb73a68e69853"/>
		<rom name="[Compilation] Game 01-25 (Disk 24 contents list).txt" size="138" crc="899e2e56" md5="964970ac4f3e33356b5a6f4cb851a0b3" sha1="9a20dea6654dbc899f1baae939f508d6c3810e3f"/>
		<rom name="[Compilation] Game 01-25 (Disk 24 readme).txt" size="175" crc="aa3917be" md5="2ea349b60c0a71faee467e34a74b6b61" sha1="2a785bcd7ad0e76a04bff97c4e849b43b8c9694b"/>
		<rom name="[Compilation] Game 01-25 (Disk 25 contents list).txt" size="173" crc="1544aabc" md5="feacfdafdd9892f8f03160ef43954dab" sha1="c2327276b87b5c5d29cd0f1d97c291a51aba9daa"/>
		<rom name="[Compilation] Game 01-25 (Disk 25 readme).txt" size="216" crc="90f116a1" md5="c9341e2ca4752fe526327658e3e4c6e3" sha1="a45273c5c43bacf2c8041dfb7739ac02814b8eb4"/>
		<rom name="[Compilation] Game 01-25 (English game list).txt" size="4485" crc="520408ae" md5="48e48e216287540f3eeb1252e361411c" sha1="d7318eecf9cbc3c2e6ee10185cfe975f67aee365"/>
		<rom name="[Compilation] Game 01-25 (game list).txt" size="4825" crc="752a4093" md5="0f7910c33a7f7873c7f6b8c29be5726c" sha1="27bea89168f578c164da0349faecacf8e396de4d"/>
	</game>
	<game name="[Compilation] Game 01-25 [FD]">
		<description>[Compilation] Game 01-25 [FD]</description>
		<rom name="[Compilation] Game 01-25 (Disk 01).2d" size="327680" crc="6d98ff9a" md5="4ed3c4164b67bdd18a0519582ff91e67" sha1="481888cd82c2eccc5cd4057e4204b0ea87adeb55"/>
		<rom name="[Compilation] Game 01-25 (Disk 02) [Alt 1].2d" size="327680" crc="29f3f564" md5="6d90eb90e0f14131b9b675c9ae9db336" sha1="4c87621161fa506da982be5e6f4a640d206ddd72"/>
		<rom name="[Compilation] Game 01-25 (Disk 02).2d" size="327680" crc="dba36517" md5="cfab7397a7609f31c574608624114143" sha1="e2ea769253024195e1b362abf7146559b82200b2"/>
		<rom name="[Compilation] Game 01-25 (Disk 03).2d" size="327680" crc="c07d519f" md5="dd978ca1602f8fa837eb0c2eca1c3618" sha1="78f8891c6a2d79471ff7130a0bb79e1d1cf3ad7d"/>
		<rom name="[Compilation] Game 01-25 (Disk 04).2d" size="327680" crc="b23ab1af" md5="1711e24941a8e730be4ca285306057e3" sha1="89db946ef4ac23d9fc539766381aa1eca8ad7c6f"/>
		<rom name="[Compilation] Game 01-25 (Disk 05).2d" size="327680" crc="613941ef" md5="1c7b8591c77495def098384be981bdcd" sha1="62289383aa4ab49034db20dbeab23dbbbd249cc2"/>
		<rom name="[Compilation] Game 01-25 (Disk 06).2d" size="327680" crc="b89ac1fd" md5="b4faedc6d8cc14771cca2f1685c3234b" sha1="1c354d10778a8f40a6efaf0d0b7aa3e6cd40fffb"/>
		<rom name="[Compilation] Game 01-25 (Disk 07).2d" size="327680" crc="a0d6c9f9" md5="79e67ad766c070ea0d68568a26351e05" sha1="41e3357fef70afab316303e0d558a6690ac5884d"/>
		<rom name="[Compilation] Game 01-25 (Disk 08).2d" size="327680" crc="f6c0ff72" md5="4f9988b164af50f1490d9530cc0c7061" sha1="de49d9efda165e19a3a044ff43c90d014d25568b"/>
		<rom name="[Compilation] Game 01-25 (Disk 09).2d" size="327680" crc="53d85caa" md5="f710c47fd02fb8b67646a8085847d999" sha1="4c56ba2567e224e517ac6ee9a54df7f74911b71b"/>
		<rom name="[Compilation] Game 01-25 (Disk 10).2d" size="327680" crc="9b745227" md5="8f987908d1a5cdb263d9a157eddbdcdb" sha1="50fc0d71702c8a04b33562e10dcb8b0ae7cdf52f"/>
		<rom name="[Compilation] Game 01-25 (Disk 11).2d" size="327680" crc="c4c5f3f0" md5="7ecda777b870369949d31423b89c3f96" sha1="37662737785829a297abc86c379fa50300f920ed"/>
		<rom name="[Compilation] Game 01-25 (Disk 12).2d" size="327680" crc="f6a508a4" md5="fa1bd7916ca7c35b8ba134596923540f" sha1="496e16ce9cfa7b6771163333db8d7aabe7ecf54b"/>
		<rom name="[Compilation] Game 01-25 (Disk 13).2d" size="327680" crc="da2ecb04" md5="f712f9da96b9a4d3c765dda884cbb0e9" sha1="5032638e71e23f7ecbd4ceed6c9a47a4b3a6851d"/>
		<rom name="[Compilation] Game 01-25 (Disk 14) [Alt 1].2d" size="327680" crc="37517fa3" md5="86383d3716a8d09c791e13593e8bbd20" sha1="0bb9b80153398e12ab48e6c9f77c747be60f5b90"/>
		<rom name="[Compilation] Game 01-25 (Disk 14).2d" size="327680" crc="8a3f6bb1" md5="468d912f2011e2f9840fdc9870904e5a" sha1="163ae5373ac388488bae396f94f95997ef22330c"/>
		<rom name="[Compilation] Game 01-25 (Disk 15).2d" size="327680" crc="0f96a21b" md5="66bd206616f80b9194dd74057991242e" sha1="366e742df63164d64f97545931a9f30755448f36"/>
		<rom name="[Compilation] Game 01-25 (Disk 16).2d" size="327680" crc="0683b075" md5="4179874c042ee7b9020519091e3d907f" sha1="3664ae8b6b5120c3871e0abc10055df42b58552d"/>
		<rom name="[Compilation] Game 01-25 (Disk 17).2d" size="327680" crc="2c3b1b78" md5="0d0c9e9ca7437cc6a527153ccd413259" sha1="616fb20bed8332d6ea315ac80125f2223ceb3fea"/>
		<rom name="[Compilation] Game 01-25 (Disk 18).2d" size="327680" crc="7f3985a3" md5="56b4c580030c5cb468ef7e5ec7496b5c" sha1="111f1e4ecdc69073814bd16442559ce30a4f1c0e"/>
		<rom name="[Compilation] Game 01-25 (Disk 19).2d" size="327680" crc="68d4493c" md5="a2682c5e59172bcf87b718f20e5b925c" sha1="7e163be4b494d3ba16744a5f884f94ed42bbc849"/>
		<rom name="[Compilation] Game 01-25 (Disk 20).2d" size="327680" crc="0eb7a5b3" md5="11b200fa29320b71e49d36d2d995c2a2" sha1="8c5399136569aad47c622644070b6cc68d47e443"/>
		<rom name="[Compilation] Game 01-25 (Disk 21) [Alt 1] [b].d88" size="348848" crc="4b644d5c" md5="5be3a9039661390845a02bec995a2241" sha1="3225493927d82939afcbf398ab9727068120dd30"/>
		<rom name="[Compilation] Game 01-25 (Disk 21).d88" size="348848" crc="c4130b00" md5="f4f2259f2f768bcbc1f32fd063772f7b" sha1="0876ea391972e12f9bc7d06131f0f3e2f6fbc9b2"/>
		<rom name="[Compilation] Game 01-25 (Disk 22).d88" size="348848" crc="100b4e8c" md5="a63dfdaf50c5385d458381fa3927f484" sha1="f42ef724a415c4b9996ece8485d21713c5c723b1"/>
		<rom name="[Compilation] Game 01-25 (Disk 23) [Alt 1].2d" size="327680" crc="2de4e072" md5="0400e89cb9857d81f860ce3b4a4a2752" sha1="efbdc12900de848d3e8c89f3e1099a16b5629baf"/>
		<rom name="[Compilation] Game 01-25 (Disk 23).d88" size="348848" crc="a763a49d" md5="40e17f205da71e793e39420418ca8c40" sha1="aa176ce75623924f8f4f6921fc09f81ceb52280a"/>
		<rom name="[Compilation] Game 01-25 (Disk 24).d88" size="348848" crc="6fd10a6a" md5="8ddd3784d69061bd0b8f37da77d1a098" sha1="1c23912380666254309e6b0502102f11dae816aa"/>
		<rom name="[Compilation] Game 01-25 (Disk 25).d88" size="348848" crc="ab5ec791" md5="134e66ef8331286e9ced428cb256fd18" sha1="d34779ca220ef3c7d8c4ceef27602ef3d5d841ba"/>
	</game>
	<game name="[Compilation] Game 6 [extras]">
		<description>[Compilation] Game 6 [extras]</description>
		<rom name="[Compilation] Game 6 (contents list).txt" size="178" crc="4327a8db" md5="02c91a759f5bb86910c5711120362cfc" sha1="d4f6e1ecb940d0fcc143e865f7dd25c9f192aad2"/>
		<rom name="[Compilation] Game 6.txt" size="345" crc="7c0fd9bb" md5="32660a21389e060d5456a6d41543fba7" sha1="5d971d5d6994648d6c4627bad25f47a0db9bfd35"/>
	</game>
	<game name="[Compilation] Game 6 [FD]">
		<description>[Compilation] Game 6 [FD]</description>
		<rom name="[Compilation] Game 6.2d" size="327680" crc="8d5c79b5" md5="0cfd39656e8989dc2df6cd9b8417e953" sha1="3400a20f9d4f824f0e754287912135cb90a15958"/>
	</game>
	<game name="[Compilation] Jodan DOS pack [extras]">
		<description>[Compilation] Jodan DOS pack [extras]</description>
		<rom name="[Compilation] Jodan DOS pack (Disk 1 contents list).txt" size="132" crc="6df669bc" md5="d93ad06b2f479ea9e67fec78d633522d" sha1="e73ddfc24b25acf287178a9b02a400cb2ca70ada"/>
		<rom name="[Compilation] Jodan DOS pack (Disk 1 readme).txt" size="1723" crc="54b06bbf" md5="a05d6cb94caab38f92ae9f00e04b6032" sha1="d39bbf16c960617c6bc2d06b5416d43044912695"/>
		<rom name="[Compilation] Jodan DOS pack (Disk 2 contents list).txt" size="233" crc="87b3cf78" md5="0aca17c08a10af0bb6c05b5482d9dc81" sha1="3849cb66ef811152aca337434d78f4752233c26a"/>
		<rom name="[Compilation] Jodan DOS pack (Disk 2 readme).txt" size="206" crc="953e4a28" md5="b857948c4f7c662faed5cb68b3aaa542" sha1="ec0a6badcab31f9b9f7cd0f3ad12f38632d89650"/>
	</game>
	<game name="[Compilation] Jodan DOS pack [FD]">
		<description>[Compilation] Jodan DOS pack [FD]</description>
		<rom name="[Compilation] Jodan DOS pack (Disk 1).2d" size="327680" crc="1713d1a0" md5="dbae6f1d46f434b1457fd3bcfa2a097e" sha1="f24bbe51e84e9b8ce915bee73be57488b414b11d"/>
		<rom name="[Compilation] Jodan DOS pack (Disk 2).d88" size="348848" crc="825ceba0" md5="c7d148621da52f72f1e53e68160f56c5" sha1="00b25513e3be464073ba2eedcf32d913d38d2f5c"/>
	</game>
	<game name="[Compilation] Magazine type-in collection [extras]">
		<description>[Compilation] Magazine type-in collection [extras]</description>
		<rom name="[Compilation] Magazine type-in collection (list).txt" size="9340" crc="6295ebdd" md5="92c695cad00b47726a39bf85d48d4890" sha1="3ebd3600bf103ce0fb8c6b21c8de613c707b68c7"/>
		<rom name="[Compilation] Magazine type-in collection (memo).txt" size="4702" crc="0b57b187" md5="72d4b07769de49be718c91678091b390" sha1="271ce9d4d8ba05df192abbe2f6dcea0fc8469ae9"/>
	</game>
	<game name="[Compilation] Magazine type-in collection [FD]">
		<description>[Compilation] Magazine type-in collection [FD]</description>
		<rom name="[Compilation] Magazine type-in collection (BasicGame_0001).d88" size="348848" crc="1b3be0c7" md5="10f123c526a5d8962209350391ea7efe" sha1="a035997dc4d66579f81c4fcca6c711dc38184e68"/>
		<rom name="[Compilation] Magazine type-in collection (BasicGame_0002).d88" size="348848" crc="6ea0a8b2" md5="9cc14f4eda8017fc93099ad9f0b32b3c" sha1="b2c83aa1a9ac4e6608eec4dbe037d966100de6ed"/>
		<rom name="[Compilation] Magazine type-in collection (BasicGame_0003).d88" size="348848" crc="153032e8" md5="7f199f70745c9663b49222d5fed9076d" sha1="ff5e4fbd916df30dbee46505f7f9942675e42d65"/>
		<rom name="[Compilation] Magazine type-in collection (BasicGames1).d88" size="348848" crc="41e97615" md5="8b4ea033320ea20a67839ab3f19be859" sha1="49ca1ed9b53ef1931b49970b5eaf63474da1de86"/>
		<rom name="[Compilation] Magazine type-in collection (disk_Newfm).d88" size="348848" crc="33c643ec" md5="6d2f9c2667f5228542848cff2496f8ec" sha1="621691ad30c7f25ba89d8de979cccd5b789bdf4e"/>
		<rom name="[Compilation] Magazine type-in collection (disk_t).d88" size="348848" crc="93bd9bfc" md5="26a870215c712f7219675a7bea7259a6" sha1="d0f2c13c7e5a2dee1121de1074f7183a338d0098"/>
		<rom name="[Compilation] Magazine type-in collection (disk_v1).d88" size="348848" crc="1403b1e3" md5="884e4e9d368796b4459574bbedbeabda" sha1="0484320fa580bca48737fc0ddfddc1e28bc95397"/>
		<rom name="[Compilation] Magazine type-in collection (disk_v2).d88" size="348848" crc="fd7944ea" md5="658745f359c099ba93b98af44a15d598" sha1="b5ac9a397fe5f16b7fa574da36ca23ff7d5b170f"/>
	</game>
	<game name="[Compilation] Mycom BASIC Magazine Program Collection [extras]">
		<description>[Compilation] Mycom BASIC Magazine Program Collection [extras]</description>
		<rom name="[Compilation] Mycom BASIC Magazine Program Collection (readme).txt" size="210" crc="c72379ef" md5="53639e88aae982abb2102f5df014b132" sha1="363dacfd9a1b8d98b3f49ebfd01f966f0e69a1b6"/>
