<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.6.10) (CLDC-1.0) (MIDP-2.0) (4F5D6285).jar" size="487360" crc="4f5d6285" sha1="070a42ee272089638a20cc36ccc5e32d0ddbaed3" md5="0000b2e59096fbecca9a39a7840dabb6"/>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.6.44) (CLDC-1.0) (MIDP-2.0) (F6B49148).jar" size="284919" crc="f6b49148" sha1="015e76eb8ff65f253b8fb5567301624c2b4a423b" md5="d166ed8eec6f010e8c672382a82296d0"/>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.6.49) (CLDC-1.0) (MIDP-2.0) (7CEC3DD1).jar" size="514815" crc="7cec3dd1" sha1="7818c7465f5052229b0451b9512e72e9f5fa6375" md5="3bbb260bb0c4a766d7e713d584534802"/>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.6.87) (CLDC-1.0) (MIDP-2.0) (9DC62145).jar" size="589085" crc="9dc62145" sha1="3cebe4c23ee1e245c0f9ab5fe799a026f4a4076a" md5="2dce5dde2d1a5de28ce6764dfde7dd5e"/>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.6.93) (CLDC-1.0) (MIDP-2.0) (C02EF79C).jar" size="284804" crc="c02ef79c" sha1="825356c4ff68dc13d8e7bbf5f6572d66e5421346" md5="483cdbc5bdbd896bd50b2f15a9496266"/>
		<rom name="UMK3 (Electronic Arts wapxx.org) (4.8.46) (CLDC-1.0) (MIDP-2.0) (89AEBA76).jar" size="653904" crc="89aeba76" sha1="dd5cb72afaad6dd0b7c4f648d022a99c8f38249a" md5="1a0da2017ea0cd1c97480457676f85c1"/>
		<rom name="UMK3 (mob.ua) (4.8.46) (CLDC-1.0) (MIDP-2.0) (70C6880B).jar" size="636058" crc="70c6880b" sha1="a1adb7b51e966e9fb00f9ac1e7606532a6672ef4" md5="297709f0f328ae71d916f5be9aa8f324"/>
	</game>
	<game name="UniWar">
		<description>UniWar</description>
		<rom name="UniWar (mob.ua) (0.18.31) (CLDC-1.1) (MIDP-2.0) (27311E03).jar" size="1816000" crc="27311e03" sha1="5aa9e5088832510f142ec5da4227bddd3d8afe95" md5="bd8686338e7f914068c5c7832f524253"/>
	</game>
	<game name="USARPS (www.mobilegamesarena.net)">
		<description>USARPS (www.mobilegamesarena.net)</description>
		<rom name="USARPS (www.mobilegamesarena.net) (Twistbox Games) (1.0.8) (CLDC-1.0) (MIDP-2.0) (971AE0AB).jar" size="183318" crc="971ae0ab" sha1="aa9bdc3bd6a0157cda98417b36ab9270be2c17d8" md5="597f26d867c48ed603e014ee768735d2"/>
	</game>
	<game name="USR">
		<description>USR</description>
		<rom name="USR (Glu Mobile LTD) (0.4.5) (CLDC-1.1) (MIDP-2.0) (1461DDFA).jar" size="1009255" crc="1461ddfa" sha1="a2fbed4b6d0507f61d6a6d04f68d1eb790b3ec79" md5="5a3548440b2d876ede02bc1d2d47c2e9"/>
		<rom name="USR (Glu Mobile LTD) (0.4.5) (CLDC-1.1) (MIDP-2.0) (2444FE14).jar" size="1014101" crc="2444fe14" sha1="c46b2193db7252a448696ebc01d4837bde277d90" md5="65c2b35e27abec2829186f86d9dd2b7d"/>
	</game>
	<game name="Vampire Romance">
		<description>Vampire Romance</description>
		<rom name="Vampire Romance (Gameloft SA wapxx.org) (1.0.3) (CLDC-1.0) (MIDP-2.0) (766B4991).jar" size="308221" crc="766b4991" sha1="d9fee89b46d0e03848c71b95d20dba8d137401fe" md5="f3112486eee555d81384e2738c44b830"/>
		<rom name="Vampire Romance (Gameloft SA wapxx.org) (1.0.3) (CLDC-1.1) (MIDP-2.0) (CEB03352).jar" size="1079348" crc="ceb03352" sha1="e4f403bfefb97b6e2232c88f654a46b9a6f40d35" md5="47317355e5a11bca92f1b0c6c5f8be53"/>
		<rom name="Vampire Romance (Gameloft SA wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (1058A043).jar" size="2010963" crc="1058a043" sha1="3d7395acff75c7381b7c07c9d16e617d8b0acf3e" md5="9d83c2179b28404d2dd98ee036473298"/>
		<rom name="Vampire Romance (Gameloft SA wapxx.org) (1.0.5) (CLDC-1.1) (MIDP-2.0) (F3090185).jar" size="1053179" crc="f3090185" sha1="6d7fd8694972a992fdc70a37867fa2f1dfabee47" md5="af35e600c3a717f231902ba8d8f978e6"/>
		<rom name="Vampire Romance (Gameloft SA wapxx.org) (1.1.1) (CLDC-1.1) (MIDP-2.0) (370FBDA1).jar" size="401823" crc="370fbda1" sha1="008f0ba353cd3009d805f3794a6ba62dd37c0004" md5="ca7cdcd411445f02c85b341972379ded"/>
		<rom name="Vampire Romance (Gameloft SA wapxx.org) (1.1.5) (CLDC-1.0) (MIDP-2.0) (27F8A55A).jar" size="322962" crc="27f8a55a" sha1="2fd7153a05fcc8065de38a54db8f53078315bfb5" md5="f9486788bebb833bb172ce92dbd63e1a"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.1) (CLDC-1.0) (MIDP-2.0) (C7D8A717).jar" size="323172" crc="c7d8a717" sha1="cd739f17188c6b28d310fbb1956a0b1450caff7f" md5="a15d1b79457d76faf301eb2ff087ee24"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.2) (CLDC-1.0) (MIDP-2.0) (6EC774A1).jar" size="335409" crc="6ec774a1" sha1="de11ef49659e3d23e177a57cd3efa593c71b616b" md5="90c67d79d9ca52b98ea2a4ca371cd147"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.4) (CLDC-1.1) (MIDP-2.0) (8D47DE1A).jar" size="1117157" crc="8d47de1a" sha1="1ac2971e1be532ca49dc435e649df7d371102415" md5="b37438183b87f4ab415d562314e335e3"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.5) (CLDC-1.1) (MIDP-2.0) (0CFD4A66).jar" size="2055574" crc="0cfd4a66" sha1="8a2b7ec819e69368e94006f97925dda2cbdf02e3" md5="02ccfa477dcbb084a14ffd32aaf6de63"/>
		<rom name="Vampire Romance (Gameloft SA) (1.0.6) (CLDC-1.1) (MIDP-2.0) (7B531D1B).jar" size="1077195" crc="7b531d1b" sha1="f781969c360eaa2cd0f8a7bf416333c2dc87d218" md5="e51b2c9e4d7f5e2bd6ac7f37cd149576"/>
		<rom name="Vampire Romance (Gameloft SA) (1.1.0) (CLDC-1.1) (MIDP-2.0) (87BC753B).jar" size="1078893" crc="87bc753b" sha1="f7cc14f72471af5a33e79b1bcaa731d8f12f7b5d" md5="d6d3e8e0fed05a007f613176b2e159bc"/>
	</game>
	<game name="VampiresDawn">
		<description>VampiresDawn</description>
		<rom name="VampiresDawn (mob.ua) (1.19) (CLDC-1.1) (MIDP-2.0) (285ACE61).jar" size="611305" crc="285ace61" sha1="80cd4397a731fbf570b526100c73b3ee18c94b3e" md5="d70dbef5170a7ac38f85ea9933aa68c6"/>
	</game>
	<game name="Vijay Singh 3D Pro Golf 2005 MASYAKA">
		<description>Vijay Singh 3D Pro Golf 2005 MASYAKA</description>
		<rom name="Vijay Singh 3D Pro Golf 2005 MASYAKA (Gameloft SA  Supplied by MASYAKA) (0.0.4) (CLDC-1.1) (MIDP-2.0) (30A4B230).jar" size="391606" crc="30a4b230" sha1="b616bac0ee05b53bd403a2d4f712cf0b26ecdf8f" md5="f18617dcdb7bfacbf8fd275b904d4074"/>
	</game>
	<game name="VikingVex [SP-C.ru]">
		<description>VikingVex [SP-C.ru]</description>
		<rom name="VikingVex [SP-C.ru] (SDW Developments) (1.02.0) (CLDC-1.0) (MIDP-2.0) (97417EE8).jar" size="54498" crc="97417ee8" sha1="b6910a2cab5d82d5bde5d09bc06f954665f79585" md5="db59f7d0fd3d50d56ea46f1d755f11d7"/>
	</game>
	<game name="Vivid Strip Poker MASYAKA">
		<description>Vivid Strip Poker MASYAKA</description>
		<rom name="Vivid Strip Poker MASYAKA (Charismatix) (1.0.4) (CLDC-1.0) (MIDP-2.0) (96946DD6).jar" size="215775" crc="96946dd6" sha1="4b13807191d712d60e16c15e65deb9495586ce80" md5="6a6a5b15378cf3efaecc4082f226a356"/>
	</game>
	<game name="Wall Ball 3D MASYAKA">
		<description>Wall Ball 3D MASYAKA</description>
		<rom name="Wall Ball 3D MASYAKA (MaxArtists) (1.0) (CLDC-1.1) (MIDP-2.0) (8948E0C5).jar" size="195095" crc="8948e0c5" sha1="550741885329ef460e43e1a99a0097bee0e0f1c3" md5="4784cb07ff04d0f6765fccb873ae7746"/>
	</game>
	<game name="WallBall3D on MOBERS">
		<description>WallBall3D on MOBERS</description>
		<rom name="WallBall3D on MOBERS (MaxArtists) (1.0) (CLDC-1.1) (MIDP-2.0) (8F6057EF).jar" size="197572" crc="8f6057ef" sha1="97bab6fcbdcfdcc113e161c4b71dbde43914c539" md5="da14fb44c5aa9910def2749150c75d0f"/>
	</game>
	<game name="Wallbreaker2Sexy www.wapx.ws">
		<description>Wallbreaker2Sexy www.wapx.ws</description>
		<rom name="Wallbreaker2Sexy www.wapx.ws (In-Fusio) (01.00.11) (CLDC-1.0) (MIDP-2.0) (62907244).jar" size="346431" crc="62907244" sha1="e519281c85d02302af396a20f9f23f4b69ff4af9" md5="519aabb6cc760b238d69f827cd6e2523"/>
	</game>
	<game name="War Hero 1944  MOBERS.ORG">
		<description>War Hero 1944  MOBERS.ORG</description>
		<rom name="War Hero 1944  MOBERS.ORG (Digital Chocolate, Inc.) (1.0.20) (CLDC-1.0) (MIDP-1.0) (ECB9BB4B).jar" size="323930" crc="ecb9bb4b" sha1="04a95ecfdede45f68842abab55a98e295fbfbfbb" md5="38d0f32d2807b0522809ac435fb45f63"/>
	</game>
	<game name="WarDiaryBurma on MOBERs">
		<description>WarDiaryBurma on MOBERs</description>
		<rom name="WarDiaryBurma on MOBERs (Rovio) (1.0.6) (CLDC-1.0) (MIDP-1.0) (A8A4F3E6).jar" size="200346" crc="a8a4f3e6" sha1="44581da8921ca2edb84fb2e1b1a9b5148184f221" md5="0a7d0aca8a41312c92350ab17ac0eee7"/>
	</game>
	<game name="WarOfTheWorlds MASYAKA">
		<description>WarOfTheWorlds MASYAKA</description>
		<rom name="WarOfTheWorlds MASYAKA (Gameloft SA) (0.0.8) (CLDC-1.0) (MIDP-2.0) (639B0BF6).jar" size="201628" crc="639b0bf6" sha1="e4752e2d0a8137e1d62a49538a37d04ff9598d81" md5="deade339ef1906b8229ae983f3dda043"/>
	</game>
	<game name="Whack a bull (www.mobilegamesarena.net)">
		<description>Whack a bull (www.mobilegamesarena.net)</description>
		<rom name="Whack a bull (www.mobilegamesarena.net) (Inlogic Software (www.mobilegamesarena.net)) (1.0) (CLDC-1.0) (MIDP-2.0) (F50D492D).jar" size="184765" crc="f50d492d" sha1="18bf74a9be8fc6370d69fc88f82d796db77c0026" md5="2ac172a46eb340384654adb2ee3eed51"/>
	</game>
	<game name="wimbledon 2009">
		<description>wimbledon 2009</description>
		<rom name="Wimbledon 2009 (mob.ua) (1.0.7) (CLDC-1.1) (MIDP-2.0) (0FE66CD8).jar" size="963293" crc="0fe66cd8" sha1="f0ae044863fe0ce52fd7b86955361b7955b2c3e7" md5="e82d0062f3170c62f146c93aed2b413c"/>
	</game>
	<game name="Winter Sports MASYAKA">
		<description>Winter Sports MASYAKA</description>
		<rom name="Winter Sports MASYAKA (Digital Entertainment Europe AS) (1.2.1) (CLDC-1.0) (MIDP-1.0) (6834DFD8).jar" size="96589" crc="6834dfd8" sha1="65bd6daf9a91f177bade711888459501efc4d646" md5="96ffb49d1184ef3cefedbb898e062477"/>
	</game>
	<game name="Word King Poker MASYAKA">
		<description>Word King Poker MASYAKA</description>
		<rom name="Word King Poker MASYAKA (Digital Chocolate,Inc.-Sense) (1.4.0) (CLDC-1.0) (MIDP-1.0) (25285BBD).jar" size="192521" crc="25285bbd" sha1="d9a7b2d801bd3b9b2cf3d1816ea35ab08b0a4f51" md5="0410457842bc46ec4a61de7599f84162"/>
	</game>
	<game name="worm">
		<description>worm</description>
		<rom name="worm (Siemens) (1.0.0) (A45B7673).jar" size="30270" crc="a45b7673" sha1="211a1d7390fcce782b75ab2622226fc1977bdb64" md5="e7d77bc85eeef9c53bb041e29465d73f"/>
	</game>
	<game name="Worms 2 MASYAKA">
		<description>Worms 2 MASYAKA</description>
		<rom name="Worms 2 MASYAKA (THQ lq) (1.3.3) (CLDC-1.0) (MIDP-2.0) (3A7E6E63).jar" size="235813" crc="3a7e6e63" sha1="7df9c525454b68b0953702696586b3d7c9c240d4" md5="d6c48d5264a14eac920c959b19c33e02"/>
	</game>
	<game name="Worms 2011 Armageddon">
		<description>Worms 2011 Armageddon</description>
		<rom name="Worms 2011 Armageddon (Electronic Arts) (4.1.16) (CLDC-1.1) (MIDP-2.0) (BCBA51A9).jar" size="392934" crc="bcba51a9" sha1="d8966993d031fd9b8e515db513353b8d4c773968" md5="188a67689b5df872bd3177a07351b660"/>
		<rom name="Worms 2011 Armageddon (Electronic Arts) (4.1.49) (CLDC-1.1) (MIDP-2.0) (8CD529D4).jar" size="827295" crc="8cd529d4" sha1="e601f53ee00ae77e99ad6b18ec8b7eb8ad4c587a" md5="1356c9c554ae317e66a819cfd58df708"/>
		<rom name="Worms 2011 Armageddon (Electronic Arts) (4.2.86) (CLDC-1.1) (MIDP-2.0) (B70A2359).jar" size="364737" crc="b70a2359" sha1="5259f15867e6e645cac0d17bce041b761c9061f5" md5="5a41d08d2d8d5336628af1600809ad2b"/>
		<rom name="Worms 2011 Armageddon (Electronic Arts) (4.2.95) (CLDC-1.1) (MIDP-2.0) (4334811B).jar" size="719813" crc="4334811b" sha1="bd2c2f5b95fb4844cfb223d6e390fb4964ec94b8" md5="18836b85631297878b3b1ed842393589"/>
		<rom name="Worms 2011 Armageddon (Electronic Arts) (4.4.52) (CLDC-1.1) (MIDP-2.0) (0050E276).jar" size="968127" crc="0050e276" sha1="b9731ec7fec6c403ad64ef36a4d3cd31a6485108" md5="248617a5af054656edd13ba85528d835"/>
		<rom name="Worms 2011 Armageddon (Electronic Arts) (4.5.25) (CLDC-1.1) (MIDP-2.0) (6D4A82BB).jar" size="196968" crc="6d4a82bb" sha1="59f02368f607ae95de9313c1f0c332ae3f2c4d7d" md5="143ab6b24f076ec5f0c09f69c1c10a1d"/>
		<rom name="Worms 2011 Armageddon (Electronic Arts) (4.8.9) (CLDC-1.1) (MIDP-2.0) (54707116).jar" size="863917" crc="54707116" sha1="ef5e9008bd07bba4c80cfb3bf040b828bf6fe02c" md5="57c4bb7d50c135f924085aecf32913db"/>
	</game>
	<game name="Worms Forts 3D MASYAKA">
		<description>Worms Forts 3D MASYAKA</description>
		<rom name="Worms Forts 3D MASYAKA (THQ Wireless) (1.0.30) (CLDC-1.1) (MIDP-2.0) (BCAA5E49).jar" size="247719" crc="bcaa5e49" sha1="1e74985daa9b2319609b5af1c3690941220b293d" md5="b80248f13decae2e9d45ffc9593c2144"/>
	</game>
	<game name="Worms MASYAKA">
		<description>Worms MASYAKA</description>
		<rom name="Worms MASYAKA (THQ Wireless) (2.0.0) (CLDC-1.0) (MIDP-1.0) (8ED0DF4F).jar" size="196119" crc="8ed0df4f" sha1="b421ed48b2867e79772f74a68b7d618cc1e3852f" md5="7347c393fc571edf9acb9fae764aabed"/>
	</game>
	<game name="Wrath of the Titans (www.mobilegamesarena.net)">
		<description>Wrath of the Titans (www.mobilegamesarena.net)</description>
		<rom name="Wrath of the Titans (www.mobilegamesarena.net) (Gameloft SA (www.mobilegamesarena.net)) (1.0.4) (CLDC-1.0) (MIDP-2.0) (CFA1E3ED).jar" size="372769" crc="cfa1e3ed" sha1="f08b98912ad884f3acfa66fa090ae47d2de26846" md5="a8201b7e64790e0f4bc6f89386263510"/>
	</game>
	<game name="WRC 3D on MOBERs">
		<description>WRC 3D on MOBERs</description>
		<rom name="WRC 3D on MOBERs (I-play) (0.8.4) (CLDC-1.1) (MIDP-2.0) (070A2AEA).jar" size="651070" crc="070a2aea" sha1="d62f8cc2a1b167c007730212304d0f5d3acad5e6" md5="7dde4ebcf2e7248df95351b2cd49e7f3"/>
	</game>
	<game name="WSC2007 on MOBErs">
		<description>WSC2007 on MOBErs</description>
		<rom name="WSC2007 on MOBErs (I-play) (0.0.1) (CLDC-1.1) (MIDP-2.0) (8662C13E).jar" size="636095" crc="8662c13e" sha1="5dcda91bee9c9e8491424c35256d61e392af97ad" md5="4dab3ad6bfc40327e7834e837560ad05"/>
	</game>
	<game name="WSM MASYAKA">
		<description>WSM MASYAKA</description>
		<rom name="WSM MASYAKA (Digital Entertainment Europe ASLIAL) (1.0.2) (CLDC-1.0) (MIDP-2.0) (D0BDBFD2).jar" size="130033" crc="d0bdbfd2" sha1="967a4b51d22360743f60212f442858cb3ca0c50a" md5="a132f0510da39f59b8eca76cb347382b"/>
	</game>
	<game name="WUP.Ru &amp; SP-C.Ru">
		<description>WUP.Ru &amp; SP-C.Ru</description>
		<rom name="WUP.Ru &amp; SP-C.Ru (Anino Mobile  mikhan) (1.0) (CLDC-1.0) (MIDP-2.0) (35F46741).jar" size="132625" crc="35f46741" sha1="d3e3301c6d4bb4e12d03bae5d2974b9fd7630753" md5="4f17e7c90c64e264444e3abb96dfe53a"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Atari) (01.01.10) (CLDC-1.1) (MIDP-2.0) (BFAA33D4).jar" size="121647" crc="bfaa33d4" sha1="d985684b1c4fe1e68bc55bdeb8715368496127f3" md5="f4a64edb21d452011887ee384853caa1"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Cocoasoft) (1.1.0) (CLDC-1.0) (MIDP-1.0) (FBF8FE75).jar" size="224282" crc="fbf8fe75" sha1="9a2b73913949f401d5240faec078c32ce1133aa8" md5="18de28312d2878d2e0db857de922b71a"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (DeepWirelessConcepts) (1.0) (CLDC-1.0) (MIDP-2.0) (017C0073).jar" size="99659" crc="017c0073" sha1="599269902dfbdfa246f28e57beb86fe7ddfc8dd1" md5="b8c9c3448f56cdcdcae41261330974da"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Donetskiy-mobile) (1.0) (CLDC-1.0) (MIDP-2.0) (1A10906A).jar" size="216457" crc="1a10906a" sha1="36fdc33ca447a4fc258ee0681eef68784803cff8" md5="ea854cac4ae485e9b29369cddc26dba8"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (FlySoft) (1.1.0) (CLDC-1.0) (MIDP-2.0) (46806D3D).jar" size="179668" crc="46806d3d" sha1="1ca03245a82bb4cce4c9167e99486d96a55fa715" md5="b1d3a78c10d3d58bf7dab1d9184f1478"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (FlySoft) (1.1.0) (CLDC-1.0) (MIDP-2.0) (B9AEEC4A).jar" size="172869" crc="b9aeec4a" sha1="4740282ecc7a7bc708ce50c3306e9a35d9095537" md5="1fd955f7dad5d16a35dbb6da06c8f62a"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Gameleons) (1.0.3) (CLDC-1.0) (MIDP-2.0) (E7B583C7).jar" size="87871" crc="e7b583c7" sha1="bc68fccb39c59f57f9caa6277110a65f393e53cd" md5="60813976c80f7ee980829ccd0a8bf235"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Gameloft SA) (1.0.5) (CLDC-1.0) (MIDP-2.0) (D88135AA).jar" size="305293" crc="d88135aa" sha1="922393751a705f392e329bd17bfdab0a8ce0851d" md5="8d7790a824e375b2167d4392fcfc5b14"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Gameloft SA) (1.2.1) (CLDC-1.0) (MIDP-2.0) (8F8446A6).jar" size="358178" crc="8f8446a6" sha1="3ef9d4eaa5c982e513d444b12193acb23e855c64" md5="8e4720bd7b23988ba055e619ae907b89"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Gameloft SA) (1.2.1) (CLDC-1.0) (MIDP-2.0) (9853E996).jar" size="345733" crc="9853e996" sha1="98b98b2d3e3e2c32967d3134aee922ed422cef21" md5="0249301620a4c7b8e50b0a32dca7d799"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Gameloft SA) (1.2.1) (CLDC-1.0) (MIDP-2.0) (B9C159A7).jar" size="345733" crc="b9c159a7" sha1="99f5b7c080bdef143d3d91c62982dc9e00666581" md5="c5a2742a565aaa9f5d1b16cac02d593c"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Glu) (1.0.0) (CLDC-1.0) (MIDP-1.0) (B0DECB7D).jar" size="195799" crc="b0decb7d" sha1="71b318dddfd524f48e7fd0eeae984b3ef8b3baad" md5="6d7718a62f62395109ce8b0f654fa5d2"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Glu) (1.0.2) (CLDC-1.0) (MIDP-1.0) (CDA4F670).jar" size="174643" crc="cda4f670" sha1="315d4851ef58e27d6b33a247354255147952f0f0" md5="7163f054b3f6334808d58afdea5372e8"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (HandsonBiNPDA) (0.4.6) (CLDC-1.1) (MIDP-2.0) (317EFC57).jar" size="353864" crc="317efc57" sha1="b6cab032390941789b2b43bf7e06cccfb7e84e65" md5="f96e8a02b01be44aa0420035bb23dc05"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (IN-FUSIO) (01.01.01) (CLDC-1.0) (MIDP-2.0) (CE8E2B03).jar" size="134023" crc="ce8e2b03" sha1="651bc80154583a681c2741c312ff09f9f271b1c4" md5="51a3deb6d3362d42e822b3ca32c6a8b0"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (JAMDAT Mobile Inc.) (1.1.73) (CLDC-1.0) (MIDP-1.0) (FE0E2FB1).jar" size="71319" crc="fe0e2fb1" sha1="5c76cd1182bcdd3017b692fdf76b8af833bb6c14" md5="a0a50ccbd0964c69a25462d400347b83"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Living Mobile) (1.1.0) (CLDC-1.0) (MIDP-1.0) (0004A7E6).jar" size="207766" crc="0004a7e6" sha1="3661c2fdac96864a64d03e5fca04d76a807a71d1" md5="09700fcc7da4e00f2b4f40f14f911e04"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Living Mobile) (3.1.0) (CLDC-1.0) (MIDP-1.0) (92CF68E3).jar" size="232023" crc="92cf68e3" sha1="dcf432d4025dd7acbcced4938445fa6a0f19f3f7" md5="9ca4ed3844df2fabb0213e3a0714c174"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Mforma Europe Ltd.) (0.0.5) (CLDC-1.0) (MIDP-2.0) (EB7B77DD).jar" size="160759" crc="eb7b77dd" sha1="af369751fe5cfa0202b34631ec22e2fa418bfcb8" md5="a4c671520cf99be791bb1aae1911133c"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Mforma group, Inc) (1.2.19) (CLDC-1.0) (MIDP-2.0) (365E9469).jar" size="284847" crc="365e9469" sha1="b94472b2f00b26f5b344d344bf017f3700c122de" md5="92edec170d4b753e326391458fe88174"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Microforum) (1.0.3) (CLDC-1.0) (MIDP-1.0) (3F423E03).jar" size="198653" crc="3f423e03" sha1="8c74dbcd066265084c5ec5db6624ccd4f0ca047e" md5="9ddcf6a37413b673d10449baea1ec2cb"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (NewGround) (1.0.0) (CLDC-1.0) (MIDP-1.0) (523282B5).jar" size="76655" crc="523282b5" sha1="7885809934ec495b12d89eabf2749a0c5ddcb422" md5="225bff065b13f0f45c29bb6ca746bd69"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Niu Games) (1.0.0) (CLDC-1.0) (MIDP-2.0) (FD9A8940).jar" size="124794" crc="fd9a8940" sha1="5c40e2559240d17d354b2269aa6d535af1875f0c" md5="fbf0d136a9bf7f48c2c2a3be15d7a73e"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Overloaded) (1.1) (CLDC-1.0) (MIDP-1.0) (0F714EDB).jar" size="75492" crc="0f714edb" sha1="cae3668f5336eb21347ed81d73b31c0fcfa72c85" md5="f6feac7c9f0b8242e6a1ae085f317a40"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Sexfactor-Etty) (1.0.0) (CLDC-1.1) (MIDP-2.0) (B3120413).jar" size="330920" crc="b3120413" sha1="67be8678098c0dc8f2728d05dbaf47219bdb267f" md5="ed9d5715ef09bfa5bf5cb6791c32267e"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Shamrock Games) (1.0) (CLDC-1.1) (MIDP-2.0) (E65BEE81).jar" size="212501" crc="e65bee81" sha1="0df14648178705b11c9d91a0271528133bcbdc89" md5="d09d13706d75e29791d2e71ebb4ee758"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (ShamrockGames) (1.0.3) (CLDC-1.1) (MIDP-2.0) (07E23294).jar" size="107735" crc="07e23294" sha1="30566069ec04846fe4e6f7a75a8616cd943ed6f4" md5="66c03597e598b7d205fad964ea8a16e2"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (SkyZone Entertainment) (1.0.5) (CLDC-1.0) (MIDP-1.0) (0B6CE07F).jar" size="118458" crc="0b6ce07f" sha1="3571f2fa8269f74bad6f893c8bb4dc50442a29a9" md5="ab7affc2ee26243a911347bc6deee4f3"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (SkyZone Entertainment) (1.1.0) (CLDC-1.0) (MIDP-2.0) (D557C53E).jar" size="192550" crc="d557c53e" sha1="b61ee851295a25ee71c35b12be1351a7ca9d65bd" md5="a9e36e9bc261346841677249a17511dd"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Sorrent) (1.0.0) (CLDC-1.0) (MIDP-1.0) (272A1931).jar" size="290063" crc="272a1931" sha1="f14c78ac931321780c20f4f133782f289ac7c444" md5="471108c0086b128a9ed08dea93892a45"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (TT Games) (1.0.0) (CLDC-1.0) (MIDP-1.0) (F6D8E907).jar" size="135513" crc="f6d8e907" sha1="7a38b670a62929d8bc085e6b01317a3f13f0f48c" md5="c713dd531556a25f865310569eadee6b"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (Vendor) (1.0.9) (CLDC-1.1) (MIDP-2.0) (67870F9B).jar" size="162506" crc="67870f9b" sha1="0d93808c5d9944b0464eaf1172c695a45b1e4150" md5="7c83f2785e7671fd94d13eca8bde1ca5"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (VisualMedia) (1.0.0) (CLDC-1.0) (MIDP-2.0) (E63F1378).jar" size="110210" crc="e63f1378" sha1="3622a6fc4ff39caf304f9f19289ce29178fafef5" md5="90efee119b3e07b450922e11643deb87"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (WarDreams) (1.0) (CLDC-1.0) (MIDP-2.0) (3B25D463).jar" size="209286" crc="3b25d463" sha1="a39aba2869b2e25d1e36c431fd3f0a4880771d7f" md5="c47650c896a889c87fe8020129876d36"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (rlserviak) (1.0.1) (CLDC-1.0) (MIDP-2.0) (5492EB5A).jar" size="306021" crc="5492eb5a" sha1="2e6bdb09ea058fb00a53f793ad065f4f42bf1eb0" md5="b03e12b0efafdef89be47a3fd06eb979"/>
		<rom name="WUP.Ru &amp; SP-C.Ru (rlserviak) (1.0.1) (CLDC-1.0) (MIDP-2.0) (D2ACF0CE).jar" size="293188" crc="d2acf0ce" sha1="64084ea55fe17280f61fef82bbf9febc4a4980df" md5="1e50e01d8358fdeaedc437f4d1390f06"/>
